Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0148 seconds total (67.6 hz, 6.20 ms behind)
[0mq_GtoI = 0.024,-0.015,0.247,0.969 | p_IinG = 17.780,-2.778,2.839 | dist = 24.01 (meters)
bg = 0.0076,-0.0111,-0.0851 | ba = -0.5223,-0.5374,0.1785
[34m[TIME]: 0.0267 seconds total (37.5 hz, 0.74 ms behind)
[0mq_GtoI = 0.031,-0.015,0.239,0.970 | p_IinG = 17.788,-2.767,2.840 | dist = 24.01 (meters)
bg = 0.0070,-0.0110,-0.0859 | ba = -0.5236,-0.5365,0.1779
[34m[TIME]: 0.0291 seconds total (34.4 hz, 0.61 ms behind)
[0mq_GtoI = 0.041,-0.012,0.227,0.973 | p_IinG = 17.798,-2.759,2.837 | dist = 24.02 (meters)
bg = 0.0061,-0.0109,-0.0864 | ba = -0.5243,-0.5365,0.1792
[34m[TIME]: 0.0270 seconds total (37.0 hz, 0.88 ms behind)
[0mq_GtoI = 0.042,-0.010,0.211,0.977 | p_IinG = 17.797,-2.757,2.838 | dist = 24.02 (meters)
bg = 0.0061,-0.0109,-0.0864 | ba = -0.5243,-0.5365,0.1792
[34m[TIME]: 0.0257 seconds total (38.8 hz, 0.74 ms behind)
[0mq_GtoI = 0.041,-0.007,0.194,0.980 | p_IinG = 17.796,-2.754,2.839 | dist = 24.02 (meters)
bg = 0.0061,-0.0109,-0.0864 | ba = -0.5243,-0.5365,0.1792
[34m[TIME]: 0.0201 seconds total (49.7 hz, 1.01 ms behind)
[0mq_GtoI = 0.040,-0.006,0.179,0.983 | p_IinG = 17.795,-2.751,2.840 | dist = 24.03 (meters)
bg = 0.0061,-0.0109,-0.0864 | ba = -0.5243,-0.5365,0.1792
[34m[TIME]: 0.0239 seconds total (41.8 hz, 0.88 ms behind)
[0mq_GtoI = 0.040,-0.006,0.164,0.986 | p_IinG = 17.794,-2.746,2.841 | dist = 24.03 (meters)
bg = 0.0061,-0.0109,-0.0864 | ba = -0.5243,-0.5365,0.1792
[34m[TIME]: 0.0244 seconds total (41.1 hz, 0.75 ms behind)
[0mq_GtoI = 0.042,-0.007,0.150,0.988 | p_IinG = 17.775,-2.754,2.834 | dist = 24.03 (meters)
bg = 0.0060,-0.0109,-0.0864 | ba = -0.5213,-0.5339,0.1814
[34m[TIME]: 0.0213 seconds total (46.9 hz, 1.01 ms behind)
[0mq_GtoI = 0.043,-0.009,0.137,0.990 | p_IinG = 17.766,-2.758,2.838 | dist = 24.04 (meters)
bg = 0.0059,-0.0108,-0.0864 | ba = -0.5215,-0.5323,0.1786
[34m[TIME]: 0.0245 seconds total (40.8 hz, 0.87 ms behind)
[0mq_GtoI = 0.042,-0.009,0.124,0.991 | p_IinG = 17.759,-2.753,2.839 | dist = 24.05 (meters)
bg = 0.0061,-0.0108,-0.0865 | ba = -0.5210,-0.5326,0.1789
[34m[TIME]: 0.0263 seconds total (38.0 hz, 0.73 ms behind)
[0mq_GtoI = 0.042,-0.006,0.144,0.989 | p_IinG = 17.758,-2.735,2.836 | dist = 24.05 (meters)
bg = 0.0061,-0.0113,-0.0901 | ba = -0.5211,-0.5300,0.1861
[34m[TIME]: 0.0261 seconds total (38.2 hz, 0.59 ms behind)
[0mq_GtoI = 0.037,-0.010,0.153,0.987 | p_IinG = 17.759,-2.712,2.827 | dist = 24.06 (meters)
bg = 0.0066,-0.0110,-0.0927 | ba = -0.5253,-0.5276,0.1903
[34m[TIME]: 0.0259 seconds total (38.6 hz, 0.85 ms behind)
[0mq_GtoI = 0.037,-0.010,0.141,0.989 | p_IinG = 17.758,-2.704,2.825 | dist = 24.06 (meters)
bg = 0.0066,-0.0109,-0.0929 | ba = -0.5257,-0.5285,0.1904
[34m[TIME]: 0.0247 seconds total (40.4 hz, 0.72 ms behind)
[0mq_GtoI = 0.036,-0.023,0.139,0.989 | p_IinG = 17.793,-2.691,2.854 | dist = 24.07 (meters)
bg = 0.0069,-0.0093,-0.0942 | ba = -0.5337,-0.5319,0.1840
[34m[TIME]: 0.0269 seconds total (37.1 hz, 0.99 ms behind)
[0mq_GtoI = 0.036,-0.025,0.129,0.991 | p_IinG = 17.798,-2.691,2.861 | dist = 24.08 (meters)
bg = 0.0070,-0.0090,-0.0944 | ba = -0.5375,-0.5324,0.1835
[34m[TIME]: 0.0255 seconds total (39.2 hz, 0.86 ms behind)
[0mq_GtoI = 0.036,-0.027,0.123,0.991 | p_IinG = 17.817,-2.681,2.879 | dist = 24.08 (meters)
bg = 0.0071,-0.0086,-0.0950 | ba = -0.5450,-0.5371,0.1814
[34m[TIME]: 0.0266 seconds total (37.7 hz, 0.72 ms behind)
[0mq_GtoI = 0.036,-0.030,0.114,0.992 | p_IinG = 17.824,-2.680,2.888 | dist = 24.08 (meters)
bg = 0.0072,-0.0083,-0.0951 | ba = -0.5492,-0.5383,0.1829
[34m[TIME]: 0.0255 seconds total (39.3 hz, 0.59 ms behind)
[0mq_GtoI = 0.036,-0.032,0.106,0.993 | p_IinG = 17.835,-2.676,2.900 | dist = 24.09 (meters)
bg = 0.0074,-0.0081,-0.0952 | ba = -0.5535,-0.5417,0.1828
[34m[TIME]: 0.0264 seconds total (37.9 hz, 0.85 ms behind)
[0mq_GtoI = 0.036,-0.035,0.099,0.994 | p_IinG = 17.844,-2.670,2.911 | dist = 24.09 (meters)
bg = 0.0076,-0.0079,-0.0955 | ba = -0.5566,-0.5450,0.1838
[34m[TIME]: 0.0253 seconds total (39.6 hz, 0.71 ms behind)
[0mq_GtoI = 0.035,-0.037,0.096,0.994 | p_IinG = 17.854,-2.661,2.924 | dist = 24.10 (meters)
bg = 0.0079,-0.0079,-0.0960 | ba = -0.5609,-0.5487,0.1851
[34m[TIME]: 0.0226 seconds total (44.3 hz, 0.98 ms behind)
[0mq_GtoI = 0.035,-0.035,0.095,0.994 | p_IinG = 17.860,-2.651,2.935 | dist = 24.10 (meters)
bg = 0.0081,-0.0082,-0.0967 | ba = -0.5637,-0.5521,0.1862
[34m[TIME]: 0.0239 seconds total (41.9 hz, 0.85 ms behind)
[0mq_GtoI = 0.037,-0.034,0.090,0.995 | p_IinG = 17.864,-2.641,2.938 | dist = 24.10 (meters)
bg = 0.0080,-0.0084,-0.0971 | ba = -0.5642,-0.5543,0.1889
[34m[TIME]: 0.0246 seconds total (40.7 hz, 0.72 ms behind)
[0mq_GtoI = 0.038,-0.034,0.095,0.994 | p_IinG = 17.876,-2.610,2.943 | dist = 24.11 (meters)
bg = 0.0080,-0.0085,-0.0985 | ba = -0.5629,-0.5583,0.1915
[34m[TIME]: 0.0259 seconds total (38.6 hz, 0.98 ms behind)
[0mq_GtoI = 0.035,-0.034,0.094,0.994 | p_IinG = 17.887,-2.588,2.952 | dist = 24.12 (meters)
bg = 0.0084,-0.0086,-0.0993 | ba = -0.5635,-0.5626,0.1958
[34m[TIME]: 0.0264 seconds total (37.9 hz, 0.85 ms behind)
[0mq_GtoI = 0.032,-0.035,0.096,0.994 | p_IinG = 17.888,-2.569,2.951 | dist = 24.12 (meters)
bg = 0.0088,-0.0086,-0.1003 | ba = -0.5629,-0.5617,0.2000
[34m[TIME]: 0.0269 seconds total (37.2 hz, 0.72 ms behind)
[0mq_GtoI = 0.031,-0.031,0.099,0.994 | p_IinG = 17.873,-2.571,2.947 | dist = 24.13 (meters)
bg = 0.0087,-0.0088,-0.1015 | ba = -0.5672,-0.5539,0.2046
[34m[TIME]: 0.0262 seconds total (38.2 hz, 0.99 ms behind)
[0mq_GtoI = 0.027,-0.030,0.101,0.994 | p_IinG = 17.870,-2.565,2.955 | dist = 24.14 (meters)
bg = 0.0092,-0.0088,-0.1028 | ba = -0.5733,-0.5521,0.1953
[34m[TIME]: 0.0263 seconds total (38.0 hz, 0.85 ms behind)
[0mq_GtoI = 0.033,-0.031,0.110,0.993 | p_IinG = 17.859,-2.583,2.953 | dist = 24.15 (meters)
bg = 0.0084,-0.0084,-0.1048 | ba = -0.5871,-0.5391,0.1867
[34m[TIME]: 0.0261 seconds total (38.3 hz, 0.72 ms behind)
[0mq_GtoI = 0.043,-0.017,0.131,0.990 | p_IinG = 17.842,-2.585,2.955 | dist = 24.16 (meters)
bg = 0.0068,-0.0097,-0.1080 | ba = -0.5953,-0.5304,0.1794
[34m[TIME]: 0.0285 seconds total (35.1 hz, 0.99 ms behind)
[0mq_GtoI = 0.038,-0.012,0.126,0.991 | p_IinG = 17.846,-2.589,2.968 | dist = 24.16 (meters)
bg = 0.0070,-0.0097,-0.1085 | ba = -0.6007,-0.5328,0.1717
[34m[TIME]: 0.0233 seconds total (43.0 hz, 0.85 ms behind)
[0mq_GtoI = 0.034,-0.009,0.121,0.992 | p_IinG = 17.850,-2.588,2.979 | dist = 24.17 (meters)
bg = 0.0073,-0.0096,-0.1089 | ba = -0.6032,-0.5360,0.1670
[34m[TIME]: 0.0231 seconds total (43.4 hz, 0.72 ms behind)
[0mq_GtoI = 0.035,-0.011,0.121,0.992 | p_IinG = 17.878,-2.571,2.996 | dist = 24.18 (meters)
bg = 0.0072,-0.0089,-0.1095 | ba = -0.6066,-0.5429,0.1680
[34m[TIME]: 0.0256 seconds total (39.0 hz, 0.99 ms behind)
[0mq_GtoI = 0.035,-0.012,0.124,0.992 | p_IinG = 17.897,-2.559,3.011 | dist = 24.19 (meters)
bg = 0.0072,-0.0088,-0.1102 | ba = -0.6103,-0.5485,0.1711
[34m[TIME]: 0.0266 seconds total (37.5 hz, 0.86 ms behind)
[0mq_GtoI = 0.034,-0.010,0.122,0.992 | p_IinG = 17.903,-2.553,3.022 | dist = 24.19 (meters)
bg = 0.0073,-0.0092,-0.1102 | ba = -0.6113,-0.5539,0.1739
[34m[TIME]: 0.0219 seconds total (45.6 hz, 0.72 ms behind)
[0mq_GtoI = 0.035,-0.010,0.123,0.992 | p_IinG = 17.912,-2.549,3.035 | dist = 24.20 (meters)
bg = 0.0073,-0.0096,-0.1103 | ba = -0.6144,-0.5583,0.1771
[34m[TIME]: 0.0153 seconds total (65.4 hz, 0.59 ms behind)
[0mq_GtoI = 0.036,-0.009,0.127,0.991 | p_IinG = 17.925,-2.542,3.048 | dist = 24.20 (meters)
bg = 0.0072,-0.0102,-0.1107 | ba = -0.6196,-0.5636,0.1818
[34m[TIME]: 0.0137 seconds total (73.2 hz, 0.86 ms behind)
[0mq_GtoI = 0.036,-0.007,0.128,0.991 | p_IinG = 17.929,-2.542,3.056 | dist = 24.20 (meters)
bg = 0.0073,-0.0107,-0.1107 | ba = -0.6225,-0.5667,0.1835
[34m[TIME]: 0.0120 seconds total (83.1 hz, 0.73 ms behind)
[0mq_GtoI = 0.035,-0.005,0.129,0.991 | p_IinG = 17.935,-2.539,3.064 | dist = 24.20 (meters)
bg = 0.0074,-0.0111,-0.1108 | ba = -0.6248,-0.5700,0.1843
[34m[TIME]: 0.0152 seconds total (65.7 hz, 0.99 ms behind)
[0mq_GtoI = 0.044,-0.005,0.118,0.992 | p_IinG = 17.946,-2.541,3.066 | dist = 24.20 (meters)
bg = 0.0063,-0.0107,-0.1095 | ba = -0.6220,-0.5730,0.1826
[34m[TIME]: 0.0139 seconds total (72.0 hz, 0.86 ms behind)
[0mq_GtoI = 0.042,-0.002,0.122,0.992 | p_IinG = 17.947,-2.534,3.069 | dist = 24.21 (meters)
bg = 0.0067,-0.0109,-0.1100 | ba = -0.6233,-0.5736,0.1813
[34m[TIME]: 0.0139 seconds total (71.7 hz, 0.73 ms behind)
[0mq_GtoI = 0.043,0.000,0.124,0.991 | p_IinG = 17.955,-2.528,3.074 | dist = 24.21 (meters)
bg = 0.0067,-0.0111,-0.1102 | ba = -0.6249,-0.5757,0.1823
[34m[TIME]: 0.0154 seconds total (65.0 hz, 0.59 ms behind)
[0mq_GtoI = 0.044,0.000,0.126,0.991 | p_IinG = 17.963,-2.525,3.081 | dist = 24.21 (meters)
bg = 0.0068,-0.0111,-0.1102 | ba = -0.6268,-0.5783,0.1836
[34m[TIME]: 0.0144 seconds total (69.4 hz, 0.86 ms behind)
[0mq_GtoI = 0.046,-0.001,0.126,0.991 | p_IinG = 17.968,-2.526,3.085 | dist = 24.21 (meters)
bg = 0.0068,-0.0111,-0.1101 | ba = -0.6281,-0.5796,0.1831
[34m[TIME]: 0.0169 seconds total (59.2 hz, 0.73 ms behind)
[0mq_GtoI = 0.047,-0.001,0.126,0.991 | p_IinG = 17.972,-2.528,3.089 | dist = 24.21 (meters)
bg = 0.0068,-0.0111,-0.1099 | ba = -0.6293,-0.5807,0.1834
[34m[TIME]: 0.0160 seconds total (62.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.047,-0.001,0.126,0.991 | p_IinG = 17.973,-2.530,3.092 | dist = 24.21 (meters)
bg = 0.0069,-0.0113,-0.1097 | ba = -0.6301,-0.5820,0.1837
[34m[TIME]: 0.0154 seconds total (64.8 hz, 0.86 ms behind)
[0mq_GtoI = 0.048,-0.001,0.126,0.991 | p_IinG = 17.974,-2.531,3.095 | dist = 24.21 (meters)
bg = 0.0069,-0.0114,-0.1095 | ba = -0.6310,-0.5830,0.1837
[34m[TIME]: 0.0142 seconds total (70.7 hz, 0.73 ms behind)
[0mq_GtoI = 0.048,-0.001,0.125,0.991 | p_IinG = 17.974,-2.533,3.097 | dist = 24.21 (meters)
bg = 0.0068,-0.0116,-0.1094 | ba = -0.6316,-0.5836,0.1839
[34m[TIME]: 0.0130 seconds total (76.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.049,-0.001,0.125,0.991 | p_IinG = 17.977,-2.535,3.100 | dist = 24.21 (meters)
bg = 0.0066,-0.0117,-0.1092 | ba = -0.6326,-0.5843,0.1850
[34m[TIME]: 0.0126 seconds total (79.6 hz, 0.87 ms behind)
[0mq_GtoI = 0.051,-0.001,0.125,0.991 | p_IinG = 17.980,-2.536,3.101 | dist = 24.21 (meters)
bg = 0.0065,-0.0117,-0.1089 | ba = -0.6334,-0.5848,0.1848
[34m[TIME]: 0.0138 seconds total (72.4 hz, 0.73 ms behind)
[0mq_GtoI = 0.051,-0.002,0.126,0.991 | p_IinG = 17.981,-2.536,3.100 | dist = 24.21 (meters)
bg = 0.0064,-0.0117,-0.1088 | ba = -0.6331,-0.5849,0.1850
[34m[TIME]: 0.0141 seconds total (70.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.052,-0.002,0.125,0.991 | p_IinG = 17.984,-2.536,3.101 | dist = 24.22 (meters)
bg = 0.0063,-0.0116,-0.1086 | ba = -0.6335,-0.5850,0.1843
[34m[TIME]: 0.0140 seconds total (71.5 hz, 0.87 ms behind)
[0mq_GtoI = 0.052,-0.002,0.125,0.991 | p_IinG = 17.985,-2.536,3.102 | dist = 24.22 (meters)
bg = 0.0061,-0.0117,-0.1086 | ba = -0.6340,-0.5851,0.1832
[34m[TIME]: 0.0150 seconds total (66.8 hz, 0.73 ms behind)
[0mq_GtoI = 0.053,-0.003,0.125,0.991 | p_IinG = 17.985,-2.536,3.102 | dist = 24.22 (meters)
bg = 0.0059,-0.0118,-0.1086 | ba = -0.6343,-0.5849,0.1828
[34m[TIME]: 0.0137 seconds total (72.8 hz, 0.60 ms behind)
[0mq_GtoI = 0.054,-0.003,0.126,0.991 | p_IinG = 17.987,-2.536,3.103 | dist = 24.22 (meters)
bg = 0.0057,-0.0118,-0.1086 | ba = -0.6348,-0.5852,0.1824
[34m[TIME]: 0.0161 seconds total (62.2 hz, 0.87 ms behind)
[0mq_GtoI = 0.054,-0.003,0.125,0.991 | p_IinG = 17.986,-2.539,3.104 | dist = 24.22 (meters)
bg = 0.0056,-0.0119,-0.1083 | ba = -0.6351,-0.5849,0.1821
[34m[TIME]: 0.0150 seconds total (66.6 hz, 0.74 ms behind)
[0mq_GtoI = 0.055,-0.004,0.125,0.991 | p_IinG = 17.987,-2.543,3.105 | dist = 24.22 (meters)
bg = 0.0055,-0.0119,-0.1081 | ba = -0.6359,-0.5849,0.1822
[34m[TIME]: 0.0137 seconds total (72.9 hz, 0.60 ms behind)
[0mq_GtoI = 0.056,-0.004,0.125,0.991 | p_IinG = 17.987,-2.546,3.106 | dist = 24.22 (meters)
bg = 0.0053,-0.0121,-0.1079 | ba = -0.6365,-0.5849,0.1821
[34m[TIME]: 0.0152 seconds total (65.8 hz, 0.87 ms behind)
[0mq_GtoI = 0.058,-0.005,0.125,0.990 | p_IinG = 17.987,-2.548,3.106 | dist = 24.22 (meters)
bg = 0.0052,-0.0121,-0.1078 | ba = -0.6366,-0.5847,0.1822
[34m[TIME]: 0.0149 seconds total (67.3 hz, 0.74 ms behind)
[0mq_GtoI = 0.058,-0.005,0.124,0.991 | p_IinG = 17.987,-2.552,3.106 | dist = 24.22 (meters)
bg = 0.0052,-0.0120,-0.1076 | ba = -0.6366,-0.5844,0.1826
[34m[TIME]: 0.0150 seconds total (66.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.059,-0.006,0.124,0.991 | p_IinG = 17.986,-2.556,3.107 | dist = 24.22 (meters)
bg = 0.0052,-0.0120,-0.1074 | ba = -0.6367,-0.5841,0.1834
[34m[TIME]: 0.0142 seconds total (70.3 hz, 0.87 ms behind)
[0mq_GtoI = 0.060,-0.007,0.123,0.991 | p_IinG = 17.985,-2.560,3.108 | dist = 24.22 (meters)
bg = 0.0053,-0.0121,-0.1071 | ba = -0.6372,-0.5842,0.1837
[34m[TIME]: 0.0148 seconds total (67.7 hz, 0.74 ms behind)
[0mq_GtoI = 0.060,-0.008,0.121,0.991 | p_IinG = 17.983,-2.564,3.108 | dist = 24.22 (meters)
bg = 0.0054,-0.0121,-0.1068 | ba = -0.6372,-0.5841,0.1846
[34m[TIME]: 0.0258 seconds total (38.7 hz, 1.01 ms behind)
[0mq_GtoI = 0.060,-0.008,0.120,0.991 | p_IinG = 17.982,-2.568,3.109 | dist = 24.22 (meters)
bg = 0.0055,-0.0122,-0.1066 | ba = -0.6378,-0.5844,0.1842
[34m[TIME]: 0.0185 seconds total (54.2 hz, 0.87 ms behind)
[0mq_GtoI = 0.059,-0.007,0.120,0.991 | p_IinG = 17.982,-2.570,3.110 | dist = 24.22 (meters)
bg = 0.0055,-0.0124,-0.1063 | ba = -0.6385,-0.5848,0.1837
[34m[TIME]: 0.0141 seconds total (71.0 hz, 0.74 ms behind)
[0mq_GtoI = 0.059,-0.007,0.120,0.991 | p_IinG = 17.983,-2.572,3.111 | dist = 24.22 (meters)
bg = 0.0054,-0.0125,-0.1062 | ba = -0.6389,-0.5850,0.1831
[34m[TIME]: 0.0119 seconds total (83.9 hz, 1.01 ms behind)
[0mq_GtoI = 0.059,-0.006,0.120,0.991 | p_IinG = 17.983,-2.572,3.111 | dist = 24.23 (meters)
bg = 0.0053,-0.0125,-0.1061 | ba = -0.6391,-0.5849,0.1825
[34m[TIME]: 0.0119 seconds total (83.7 hz, 0.88 ms behind)
[0mq_GtoI = 0.059,-0.006,0.120,0.991 | p_IinG = 17.985,-2.573,3.111 | dist = 24.23 (meters)
bg = 0.0052,-0.0124,-0.1059 | ba = -0.6391,-0.5847,0.1821
[34m[TIME]: 0.0127 seconds total (78.7 hz, 0.74 ms behind)
[0mq_GtoI = 0.059,-0.007,0.120,0.991 | p_IinG = 17.987,-2.574,3.112 | dist = 24.23 (meters)
bg = 0.0052,-0.0123,-0.1057 | ba = -0.6394,-0.5846,0.1816
[34m[TIME]: 0.0134 seconds total (74.5 hz, 1.01 ms behind)
[0mq_GtoI = 0.060,-0.007,0.120,0.991 | p_IinG = 17.988,-2.576,3.112 | dist = 24.23 (meters)
bg = 0.0051,-0.0122,-0.1055 | ba = -0.6395,-0.5842,0.1817
[34m[TIME]: 0.0130 seconds total (76.8 hz, 0.88 ms behind)
[0mq_GtoI = 0.060,-0.008,0.120,0.991 | p_IinG = 17.989,-2.578,3.112 | dist = 24.23 (meters)
bg = 0.0051,-0.0121,-0.1052 | ba = -0.6396,-0.5841,0.1821
[34m[TIME]: 0.0136 seconds total (73.3 hz, 0.75 ms behind)
[0mq_GtoI = 0.061,-0.008,0.120,0.991 | p_IinG = 17.991,-2.580,3.112 | dist = 24.23 (meters)
bg = 0.0050,-0.0120,-0.1050 | ba = -0.6400,-0.5843,0.1821
[34m[TIME]: 0.0142 seconds total (70.3 hz, 0.61 ms behind)
[0mq_GtoI = 0.062,-0.009,0.119,0.991 | p_IinG = 17.989,-2.584,3.110 | dist = 24.23 (meters)
bg = 0.0049,-0.0119,-0.1047 | ba = -0.6394,-0.5836,0.1821
[34m[TIME]: 0.0140 seconds total (71.4 hz, 0.88 ms behind)
[0mq_GtoI = 0.062,-0.010,0.119,0.991 | p_IinG = 17.989,-2.587,3.110 | dist = 24.23 (meters)
bg = 0.0049,-0.0119,-0.1044 | ba = -0.6390,-0.5833,0.1818
[34m[TIME]: 0.0126 seconds total (79.3 hz, 0.75 ms behind)
[0mq_GtoI = 0.063,-0.010,0.118,0.991 | p_IinG = 17.988,-2.590,3.109 | dist = 24.23 (meters)
bg = 0.0049,-0.0118,-0.1041 | ba = -0.6388,-0.5829,0.1830
[34m[TIME]: 0.0128 seconds total (78.3 hz, 1.01 ms behind)
[0mq_GtoI = 0.064,-0.011,0.118,0.991 | p_IinG = 17.987,-2.594,3.108 | dist = 24.23 (meters)
bg = 0.0049,-0.0118,-0.1038 | ba = -0.6385,-0.5826,0.1836
[34m[TIME]: 0.0146 seconds total (68.3 hz, 0.88 ms behind)
[0mq_GtoI = 0.065,-0.013,0.119,0.991 | p_IinG = 17.990,-2.594,3.107 | dist = 24.23 (meters)
bg = 0.0048,-0.0116,-0.1037 | ba = -0.6386,-0.5820,0.1848
[34m[TIME]: 0.0132 seconds total (75.5 hz, 0.75 ms behind)
[0mq_GtoI = 0.067,-0.014,0.120,0.990 | p_IinG = 17.990,-2.596,3.105 | dist = 24.23 (meters)
bg = 0.0046,-0.0116,-0.1036 | ba = -0.6385,-0.5815,0.1854
[34m[TIME]: 0.0131 seconds total (76.1 hz, 0.62 ms behind)
[0mq_GtoI = 0.068,-0.014,0.120,0.990 | p_IinG = 17.989,-2.598,3.103 | dist = 24.23 (meters)
bg = 0.0046,-0.0117,-0.1036 | ba = -0.6381,-0.5809,0.1857
[34m[TIME]: 0.0126 seconds total (79.5 hz, 0.88 ms behind)
[0mq_GtoI = 0.068,-0.013,0.120,0.990 | p_IinG = 17.986,-2.600,3.102 | dist = 24.23 (meters)
bg = 0.0046,-0.0117,-0.1034 | ba = -0.6377,-0.5803,0.1853
[34m[TIME]: 0.0122 seconds total (82.2 hz, 0.75 ms behind)
[0mq_GtoI = 0.068,-0.013,0.119,0.990 | p_IinG = 17.985,-2.602,3.101 | dist = 24.23 (meters)
bg = 0.0046,-0.0117,-0.1034 | ba = -0.6373,-0.5799,0.1839
[34m[TIME]: 0.0127 seconds total (79.0 hz, 0.62 ms behind)
[0mq_GtoI = 0.067,-0.012,0.119,0.990 | p_IinG = 17.985,-2.603,3.101 | dist = 24.24 (meters)
bg = 0.0046,-0.0117,-0.1033 | ba = -0.6372,-0.5796,0.1830
[34m[TIME]: 0.0117 seconds total (85.4 hz, 0.89 ms behind)
[0mq_GtoI = 0.068,-0.013,0.120,0.990 | p_IinG = 17.986,-2.604,3.101 | dist = 24.24 (meters)
bg = 0.0046,-0.0115,-0.1032 | ba = -0.6371,-0.5793,0.1829
[34m[TIME]: 0.0133 seconds total (75.1 hz, 1.15 ms behind)
[0mq_GtoI = 0.068,-0.014,0.120,0.990 | p_IinG = 17.987,-2.603,3.100 | dist = 24.24 (meters)
bg = 0.0046,-0.0114,-0.1031 | ba = -0.6372,-0.5792,0.1831
[34m[TIME]: 0.0147 seconds total (68.0 hz, 0.62 ms behind)
[0mq_GtoI = 0.069,-0.015,0.121,0.990 | p_IinG = 17.990,-2.603,3.101 | dist = 24.24 (meters)
bg = 0.0046,-0.0113,-0.1030 | ba = -0.6376,-0.5794,0.1833
[34m[TIME]: 0.0130 seconds total (77.0 hz, 0.89 ms behind)
[0mq_GtoI = 0.070,-0.016,0.122,0.990 | p_IinG = 17.992,-2.604,3.100 | dist = 24.24 (meters)
bg = 0.0046,-0.0112,-0.1029 | ba = -0.6379,-0.5794,0.1839
[34m[TIME]: 0.0128 seconds total (77.9 hz, 0.75 ms behind)
[0mq_GtoI = 0.071,-0.017,0.124,0.990 | p_IinG = 17.994,-2.604,3.100 | dist = 24.24 (meters)
bg = 0.0045,-0.0112,-0.1028 | ba = -0.6381,-0.5796,0.1846
[34m[TIME]: 0.0130 seconds total (76.9 hz, 0.62 ms behind)
[0mq_GtoI = 0.072,-0.018,0.125,0.989 | p_IinG = 17.996,-2.604,3.098 | dist = 24.24 (meters)
bg = 0.0044,-0.0110,-0.1026 | ba = -0.6380,-0.5795,0.1847
[34m[TIME]: 0.0131 seconds total (76.2 hz, 0.89 ms behind)
[0mq_GtoI = 0.073,-0.019,0.125,0.989 | p_IinG = 17.999,-2.605,3.097 | dist = 24.24 (meters)
bg = 0.0043,-0.0108,-0.1023 | ba = -0.6377,-0.5794,0.1846
[34m[TIME]: 0.0136 seconds total (73.6 hz, 0.76 ms behind)
[0mq_GtoI = 0.074,-0.020,0.125,0.989 | p_IinG = 18.000,-2.606,3.096 | dist = 24.24 (meters)
bg = 0.0042,-0.0106,-0.1021 | ba = -0.6375,-0.5792,0.1850
[34m[TIME]: 0.0135 seconds total (73.9 hz, 0.62 ms behind)
[0mq_GtoI = 0.074,-0.020,0.125,0.989 | p_IinG = 17.999,-2.609,3.096 | dist = 24.24 (meters)
bg = 0.0044,-0.0107,-0.1018 | ba = -0.6375,-0.5795,0.1848
[34m[TIME]: 0.0143 seconds total (69.7 hz, 0.89 ms behind)
[0mq_GtoI = 0.075,-0.021,0.127,0.989 | p_IinG = 18.002,-2.608,3.095 | dist = 24.24 (meters)
bg = 0.0043,-0.0107,-0.1017 | ba = -0.6377,-0.5799,0.1853
[34m[TIME]: 0.0144 seconds total (69.3 hz, 0.76 ms behind)
[0mq_GtoI = 0.075,-0.022,0.128,0.989 | p_IinG = 18.003,-2.608,3.094 | dist = 24.24 (meters)
bg = 0.0042,-0.0106,-0.1015 | ba = -0.6373,-0.5801,0.1851
[34m[TIME]: 0.0267 seconds total (37.4 hz, 1.03 ms behind)
[0mq_GtoI = 0.076,-0.023,0.129,0.988 | p_IinG = 18.008,-2.606,3.093 | dist = 24.24 (meters)
bg = 0.0041,-0.0104,-0.1013 | ba = -0.6373,-0.5805,0.1850
[34m[TIME]: 0.0207 seconds total (48.4 hz, 0.89 ms behind)
[0mq_GtoI = 0.077,-0.024,0.130,0.988 | p_IinG = 18.011,-2.606,3.092 | dist = 24.24 (meters)
bg = 0.0040,-0.0102,-0.1011 | ba = -0.6370,-0.5807,0.1845
[34m[TIME]: 0.0157 seconds total (63.6 hz, 0.76 ms behind)
[0mq_GtoI = 0.077,-0.025,0.129,0.988 | p_IinG = 18.011,-2.608,3.091 | dist = 24.25 (meters)
bg = 0.0040,-0.0101,-0.1007 | ba = -0.6364,-0.5809,0.1838
[34m[TIME]: 0.0140 seconds total (71.4 hz, 1.03 ms behind)
[0mq_GtoI = 0.078,-0.026,0.129,0.988 | p_IinG = 18.011,-2.610,3.090 | dist = 24.25 (meters)
