Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0038 seconds total (266.1 hz, 0.14 ms behind)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0016 seconds total (624.2 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 3.929,1.457 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (583.4 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 4.378,1.684 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (528.8 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 4.095,1.855 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (349.9 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 3.741,2.101 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (358.8 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 3.823,2.093 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0041 seconds total (242.7 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 4.109,1.755 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0049 seconds total (202.9 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 4.514,2.228 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0066 seconds total (150.7 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 4.589,2.786 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0064 seconds total (155.9 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 4.074,3.285 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0067 seconds total (148.5 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 3.404,4.797 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0031 seconds total (319.5 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 3.529,5.365 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0065 seconds total (153.3 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 3.856,5.843 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0036 seconds total (278.3 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 1.495,6.485 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (497.5 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 1.573,6.255 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (497.0 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 1.398,6.026 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0025 seconds total (400.5 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 1.347,6.178 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0027 seconds total (376.6 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 1.632,6.639 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0033 seconds total (303.1 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 1.868,7.199 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (456.0 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 2.023,7.443 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (461.3 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 2.066,7.179 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0042 seconds total (237.8 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 1.849,7.269 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0028 seconds total (357.3 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 2.215,7.437 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (455.8 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 2.838,7.508 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0037 seconds total (270.6 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 3.276,5.918 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0059 seconds total (169.3 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 4.687,5.566 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0069 seconds total (145.2 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 4.717,6.254 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0069 seconds total (145.0 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 5.849,6.880 (5.00 thresh)
[0m[34m[TIME]: 0.0047 seconds total (212.1 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 6.325,8.288 (5.00 thresh)
[0m[34m[TIME]: 0.0032 seconds total (316.0 hz, 6.84 ms behind)
[0m[33m[init]: disparity is 6.134,8.482 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (524.9 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 5.629,8.210 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (544.4 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 5.785,7.901 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (605.3 hz, 0.00 ms behind)
[0m[33m[init]: disparity is 6.385,7.056 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (530.5 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 6.536,6.225 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (433.7 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 7.339,6.330 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (567.5 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 7.073,6.012 (5.00 thresh)
[0m[34m[TIME]: 0.0027 seconds total (375.7 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 7.522,5.636 (5.00 thresh)
[0m[34m[TIME]: 0.0027 seconds total (365.6 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 7.759,5.188 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (495.5 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 7.724,5.460 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (520.6 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 7.170,5.651 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (500.0 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 5.524,5.646 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (521.9 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 5.410,5.277 (5.00 thresh)
[0m[34m[TIME]: 0.0065 seconds total (155.0 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 6.671,3.249 (5.00 thresh)
[0m[34m[TIME]: 0.0052 seconds total (193.8 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 8.821,3.386 (5.00 thresh)
[0m[34m[TIME]: 0.0029 seconds total (339.6 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 8.355,3.576 (5.00 thresh)
[0m[34m[TIME]: 0.0032 seconds total (313.4 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 8.115,3.876 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (479.6 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 7.638,4.309 (5.00 thresh)
[0m[34m[TIME]: 0.0025 seconds total (406.3 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 7.142,4.524 (5.00 thresh)
[0m[34m[TIME]: 0.0029 seconds total (340.7 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 6.848,4.988 (5.00 thresh)
[0m[34m[TIME]: 0.0066 seconds total (150.8 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 6.257,6.361 (5.00 thresh)
[0m[34m[TIME]: 0.0035 seconds total (286.6 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 6.359,7.868 (5.00 thresh)
[0m[34m[TIME]: 0.0033 seconds total (301.5 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 5.885,8.827 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (534.5 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 5.303,7.831 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (425.0 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 5.170,7.761 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (583.1 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 5.301,7.529 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (545.0 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 5.513,7.083 (5.00 thresh)
[0m[34m[TIME]: 0.0032 seconds total (315.6 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 5.567,7.268 (5.00 thresh)
[0m[34m[TIME]: 0.0068 seconds total (146.9 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 5.770,6.850 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (478.0 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 3.730,8.225 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (531.6 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 3.850,7.797 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (514.4 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 3.827,6.375 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (487.3 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 4.099,5.913 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0017 seconds total (579.4 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 4.465,5.627 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0030 seconds total (336.8 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 4.887,4.727 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0026 seconds total (389.1 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 6.204,4.438 (5.00 thresh)
[0m[34m[TIME]: 0.0026 seconds total (383.4 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 7.492,6.048 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (443.7 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 8.512,6.233 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (512.8 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 7.846,6.874 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (468.8 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 7.512,6.169 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (521.9 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 7.129,5.816 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (456.4 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 7.236,5.848 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (453.3 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 6.948,6.402 (5.00 thresh)
[0m[34m[TIME]: 0.0037 seconds total (269.0 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 6.952,5.041 (5.00 thresh)
[0m[34m[TIME]: 0.0030 seconds total (334.2 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 8.218,4.900 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (506.3 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 8.070,4.577 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (489.7 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 6.799,4.177 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (528.0 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 6.067,3.794 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (533.6 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 5.796,3.473 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (457.9 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 5.779,2.736 (5.00 thresh)
[0m[34m[TIME]: 0.0037 seconds total (267.0 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 4.822,2.099 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (462.1 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 5.094,2.950 (5.00 thresh)
[0m[34m[TIME]: 0.0029 seconds total (341.1 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 7.325,3.904 (5.00 thresh)
[0m[34m[TIME]: 0.0029 seconds total (346.5 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 6.345,4.263 (5.00 thresh)
[0m[34m[TIME]: 0.0054 seconds total (185.7 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 6.197,5.119 (5.00 thresh)
[0m[34m[TIME]: 0.0070 seconds total (141.9 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 5.645,6.700 (5.00 thresh)
[0m[34m[TIME]: 0.0040 seconds total (247.8 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 5.605,6.892 (5.00 thresh)
[0m[34m[TIME]: 0.0056 seconds total (178.6 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 5.692,7.324 (5.00 thresh)
[0m[34m[TIME]: 0.0065 seconds total (154.2 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 6.217,6.940 (5.00 thresh)
[0m[34m[TIME]: 0.0025 seconds total (403.9 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 4.907,7.059 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0024 seconds total (415.1 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 4.798,6.749 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (526.3 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 4.147,6.643 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (553.7 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 4.178,6.804 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (475.3 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 3.781,7.118 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (552.2 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 3.154,7.086 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0017 seconds total (598.1 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 2.505,7.364 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (513.3 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 2.382,7.162 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0026 seconds total (384.2 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 3.641,7.136 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (435.4 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 4.493,7.183 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (462.5 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 4.927,7.178 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (541.7 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 6.557,7.068 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (584.1 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 6.754,6.822 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (528.5 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 6.612,7.491 (5.00 thresh)
[0m[34m[TIME]: 0.0030 seconds total (335.5 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 6.871,7.268 (5.00 thresh)
[0m[34m[TIME]: 0.0026 seconds total (379.2 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 6.964,7.132 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (575.7 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 6.564,6.369 (5.00 thresh)
[0m[34m[TIME]: 0.0014 seconds total (714.3 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 6.379,5.353 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (435.2 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 6.596,4.918 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (570.8 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 7.198,4.812 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (603.9 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 7.143,4.163 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (566.6 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 7.401,3.686 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (554.0 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 7.484,3.406 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (532.2 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 7.547,3.264 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (455.2 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 7.574,3.048 (5.00 thresh)
[0m[34m[TIME]: 0.0029 seconds total (349.9 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 7.689,3.883 (5.00 thresh)
[0m[34m[TIME]: 0.0045 seconds total (221.9 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 6.989,5.899 (5.00 thresh)
[0m[34m[TIME]: 0.0060 seconds total (168.0 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 6.693,9.751 (5.00 thresh)
[0m[34m[TIME]: 0.0056 seconds total (179.3 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 6.704,13.865 (5.00 thresh)
[0m[34m[TIME]: 0.0068 seconds total (148.1 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 7.330,14.302 (5.00 thresh)
[0m[34m[TIME]: 0.0042 seconds total (236.3 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 7.371,15.866 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (426.3 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 6.875,16.497 (5.00 thresh)
[0m[34m[TIME]: 0.0028 seconds total (355.7 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 5.413,16.237 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (534.2 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 5.373,16.728 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (498.0 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 4.892,16.990 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (471.0 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 4.725,16.121 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (520.0 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 4.105,16.120 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (497.5 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 3.873,15.659 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (527.7 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 3.761,15.037 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (508.1 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 3.826,14.793 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (543.5 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 4.167,13.409 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (565.6 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 5.752,10.598 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (527.1 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 9.565,8.316 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (553.4 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 12.183,7.496 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (433.5 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 14.310,5.459 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (486.4 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 15.950,3.776 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (547.3 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 15.780,2.964 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (512.0 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 15.522,2.279 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (531.6 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 16.724,2.540 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (502.0 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 16.316,2.415 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (537.3 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 15.386,2.464 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (510.7 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 15.505,2.256 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (430.5 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 15.657,1.823 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (457.9 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 14.951,1.519 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (475.5 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 14.769,1.190 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (509.2 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 14.373,1.124 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (466.9 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 12.921,1.326 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (556.2 hz, 0.40 ms behind)
[0m[33m[init]: disparity is 10.405,1.378 (5.00 thresh)
[0m[34m[TIME]: 0.0015 seconds total (665.3 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 8.104,1.360 (5.00 thresh)
[0m[34m[TIME]: 0.0034 seconds total (294.5 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 7.053,1.089 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (465.5 hz, 0.00 ms behind)
[0m[33m[init]: disparity is 5.260,1.206 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (490.7 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 3.988,1.169 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0025 seconds total (396.7 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 2.666,1.546 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (497.0 hz, 0.00 ms behind)
[0m[33m[init]: disparity is 2.472,1.795 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (431.0 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 2.464,1.923 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (491.6 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 2.484,2.152 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (494.6 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 2.362,2.441 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (504.8 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 2.143,2.701 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (500.8 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 1.830,2.928 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (421.9 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 1.319,3.145 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (310.7 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 1.121,2.942 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0051 seconds total (194.2 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 1.334,2.317 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0025 seconds total (402.6 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 1.415,3.140 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
