Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0114 seconds total (87.4 hz, 7.14 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.358 < 8.459)
[0m[34m[TIME]: 0.0105 seconds total (95.5 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.315 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (99.6 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.992 < 8.459)
[0m[34m[TIME]: 0.0106 seconds total (94.2 hz, 0.89 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.772 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (114.5 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.558 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (122.2 hz, 1.03 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.449 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (109.9 hz, 0.89 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.121 < 8.459)
[0m[34m[TIME]: 0.0101 seconds total (99.3 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.255 < 8.459)
[0m[34m[TIME]: 0.0185 seconds total (54.1 hz, 1.03 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.305 < 8.459)
[0m[34m[TIME]: 0.0156 seconds total (64.2 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.595 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (97.0 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.321 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (126.8 hz, 1.03 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.193 < 8.459)
[0m[34m[TIME]: 0.0064 seconds total (156.1 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.072 (chi2 0.134 < 8.459)
[0m[34m[TIME]: 0.0061 seconds total (164.6 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.072 (chi2 0.158 < 8.459)
[0m[34m[TIME]: 0.0064 seconds total (157.1 hz, 1.03 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.072 (chi2 0.150 < 8.459)
[0m[34m[TIME]: 0.0075 seconds total (133.5 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.072 (chi2 0.115 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (131.5 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.071 (chi2 0.129 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (114.0 hz, 1.03 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.071 (chi2 0.127 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (118.7 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.071 (chi2 0.260 < 8.459)
[0m[34m[TIME]: 0.0104 seconds total (96.6 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.071 (chi2 0.523 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (104.4 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.071 (chi2 0.659 < 8.459)
[0m[34m[TIME]: 0.0118 seconds total (84.4 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.071 (chi2 1.245 < 8.459)
[0m[34m[TIME]: 0.0157 seconds total (63.8 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.070 (chi2 0.957 < 8.459)
[0m[34m[TIME]: 0.0146 seconds total (68.3 hz, 1.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.069 (chi2 0.735 < 8.459)
[0m[34m[TIME]: 0.0189 seconds total (52.9 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.068 (chi2 0.446 < 8.459)
[0m[34m[TIME]: 0.0222 seconds total (45.0 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.068 (chi2 2.174 < 8.459)
[0m[34m[TIME]: 0.0234 seconds total (42.7 hz, 1.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.068 (chi2 8.171 < 8.459)
[0m[34m[TIME]: 0.0224 seconds total (44.6 hz, 0.91 ms behind)
[0mq_GtoI = -0.602,-0.427,0.373,0.562 | p_IinG = 1.230,3.042,0.055 | dist = 9.95 (meters)
bg = 0.0008,0.0376,-0.0047 | ba = -0.1096,-0.0195,1.5695
[34m[TIME]: 0.0280 seconds total (35.7 hz, 0.77 ms behind)
[0mq_GtoI = -0.594,-0.446,0.353,0.568 | p_IinG = 1.230,3.046,0.058 | dist = 9.96 (meters)
bg = 0.0008,0.0376,-0.0047 | ba = -0.1096,-0.0195,1.5695
[34m[TIME]: 0.0295 seconds total (33.8 hz, 1.04 ms behind)
[0mq_GtoI = -0.582,-0.466,0.334,0.577 | p_IinG = 1.231,3.049,0.061 | dist = 9.96 (meters)
bg = 0.0008,0.0376,-0.0047 | ba = -0.1096,-0.0195,1.5695
[34m[TIME]: 0.0280 seconds total (35.7 hz, 0.91 ms behind)
[0mq_GtoI = -0.566,-0.480,0.323,0.587 | p_IinG = 1.232,3.052,0.065 | dist = 9.97 (meters)
bg = 0.0008,0.0376,-0.0047 | ba = -0.1096,-0.0195,1.5695
[34m[TIME]: 0.0291 seconds total (34.4 hz, 1.18 ms behind)
[0m[36m[ZUPT]: passed disparity (0.294 < 0.400, 50 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.156 (chi2 68.640 < 8.459)
[0m[34m[TIME]: 0.0241 seconds total (41.5 hz, 1.04 ms behind)
[0m[36m[ZUPT]: passed disparity (0.295 < 0.400, 73 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.155 (chi2 90.799 < 8.459)
[0m[34m[TIME]: 0.0246 seconds total (40.7 hz, 0.91 ms behind)
[0mq_GtoI = -0.552,-0.501,0.299,0.595 | p_IinG = 1.234,3.053,0.070 | dist = 9.97 (meters)
bg = 0.0018,0.0374,-0.0109 | ba = -0.1122,-0.0153,1.5727
[34m[TIME]: 0.0294 seconds total (34.0 hz, 0.78 ms behind)
[0mq_GtoI = -0.537,-0.523,0.275,0.602 | p_IinG = 1.236,3.058,0.073 | dist = 9.98 (meters)
bg = 0.0018,0.0374,-0.0109 | ba = -0.1122,-0.0153,1.5727
[34m[TIME]: 0.0302 seconds total (33.2 hz, 1.04 ms behind)
[0mq_GtoI = -0.525,-0.540,0.250,0.608 | p_IinG = 1.239,3.063,0.075 | dist = 9.98 (meters)
bg = 0.0018,0.0374,-0.0109 | ba = -0.1122,-0.0153,1.5727
[34m[TIME]: 0.0284 seconds total (35.3 hz, 0.91 ms behind)
[0mq_GtoI = -0.521,-0.553,0.231,0.608 | p_IinG = 1.244,3.070,0.075 | dist = 9.99 (meters)
bg = 0.0018,0.0374,-0.0109 | ba = -0.1122,-0.0153,1.5727
[34m[TIME]: 0.0276 seconds total (36.3 hz, 0.78 ms behind)
[0mq_GtoI = -0.524,-0.562,0.215,0.603 | p_IinG = 1.249,3.078,0.073 | dist = 10.00 (meters)
bg = 0.0018,0.0374,-0.0109 | ba = -0.1122,-0.0153,1.5727
[34m[TIME]: 0.0292 seconds total (34.3 hz, 1.05 ms behind)
[0mq_GtoI = -0.527,-0.567,0.201,0.600 | p_IinG = 1.254,3.088,0.071 | dist = 10.01 (meters)
bg = 0.0018,0.0374,-0.0109 | ba = -0.1122,-0.0153,1.5727
[34m[TIME]: 0.0284 seconds total (35.2 hz, 0.91 ms behind)
[0mq_GtoI = -0.528,-0.568,0.197,0.600 | p_IinG = 1.260,3.098,0.070 | dist = 10.02 (meters)
bg = 0.0018,0.0374,-0.0109 | ba = -0.1122,-0.0153,1.5727
[34m[TIME]: 0.0227 seconds total (44.1 hz, 0.78 ms behind)
[0mq_GtoI = -0.531,-0.563,0.203,0.600 | p_IinG = 1.264,3.110,0.070 | dist = 10.04 (meters)
bg = 0.0018,0.0374,-0.0109 | ba = -0.1122,-0.0153,1.5727
[34m[TIME]: 0.0188 seconds total (53.2 hz, 1.05 ms behind)
[0mq_GtoI = -0.533,-0.559,0.210,0.599 | p_IinG = 1.268,3.123,0.069 | dist = 10.05 (meters)
bg = 0.0018,0.0374,-0.0109 | ba = -0.1122,-0.0153,1.5727
[34m[TIME]: 0.0195 seconds total (51.3 hz, 0.92 ms behind)
[0mq_GtoI = -0.531,-0.560,0.216,0.599 | p_IinG = 1.318,3.125,0.058 | dist = 10.07 (meters)
bg = 0.0015,0.0377,-0.0108 | ba = -0.1044,-0.0205,1.5765
[34m[TIME]: 0.0168 seconds total (59.6 hz, 0.78 ms behind)
[0mq_GtoI = -0.531,-0.561,0.216,0.597 | p_IinG = 1.328,3.140,0.057 | dist = 10.08 (meters)
bg = 0.0015,0.0377,-0.0108 | ba = -0.1044,-0.0205,1.5765
[34m[TIME]: 0.0151 seconds total (66.2 hz, 1.05 ms behind)
[0mq_GtoI = -0.528,-0.563,0.215,0.598 | p_IinG = 1.333,3.124,0.066 | dist = 10.10 (meters)
bg = 0.0012,0.0375,-0.0102 | ba = -0.1037,-0.0163,1.5722
[34m[TIME]: 0.0163 seconds total (61.2 hz, 0.92 ms behind)
[0mq_GtoI = -0.527,-0.564,0.217,0.598 | p_IinG = 1.342,3.138,0.066 | dist = 10.12 (meters)
bg = 0.0012,0.0375,-0.0102 | ba = -0.1037,-0.0163,1.5722
[34m[TIME]: 0.0203 seconds total (49.3 hz, 0.78 ms behind)
[0mq_GtoI = -0.526,-0.564,0.220,0.597 | p_IinG = 1.351,3.153,0.066 | dist = 10.13 (meters)
bg = 0.0012,0.0375,-0.0102 | ba = -0.1037,-0.0163,1.5722
[34m[TIME]: 0.0179 seconds total (55.8 hz, 1.05 ms behind)
[0mq_GtoI = -0.526,-0.563,0.225,0.596 | p_IinG = 1.360,3.170,0.066 | dist = 10.15 (meters)
bg = 0.0012,0.0375,-0.0102 | ba = -0.1037,-0.0163,1.5722
[34m[TIME]: 0.0141 seconds total (70.7 hz, 0.92 ms behind)
[0mq_GtoI = -0.526,-0.562,0.229,0.596 | p_IinG = 1.371,3.189,0.066 | dist = 10.18 (meters)
bg = 0.0012,0.0375,-0.0102 | ba = -0.1037,-0.0163,1.5722
[34m[TIME]: 0.0232 seconds total (43.2 hz, 0.79 ms behind)
[0mq_GtoI = -0.525,-0.562,0.231,0.596 | p_IinG = 1.382,3.209,0.066 | dist = 10.20 (meters)
bg = 0.0012,0.0375,-0.0102 | ba = -0.1037,-0.0163,1.5722
[34m[TIME]: 0.0259 seconds total (38.6 hz, 1.05 ms behind)
[0mq_GtoI = -0.526,-0.558,0.237,0.596 | p_IinG = 1.393,3.230,0.066 | dist = 10.22 (meters)
bg = 0.0012,0.0375,-0.0102 | ba = -0.1037,-0.0163,1.5722
[34m[TIME]: 0.0167 seconds total (59.9 hz, 0.92 ms behind)
[0mq_GtoI = -0.528,-0.553,0.246,0.596 | p_IinG = 1.405,3.253,0.066 | dist = 10.25 (meters)
bg = 0.0012,0.0375,-0.0102 | ba = -0.1037,-0.0163,1.5722
[34m[TIME]: 0.0130 seconds total (77.0 hz, 0.79 ms behind)
[0mq_GtoI = -0.538,-0.550,0.242,0.591 | p_IinG = 1.362,3.270,0.086 | dist = 10.28 (meters)
bg = 0.0027,0.0372,-0.0107 | ba = -0.1196,-0.0095,1.5707
[34m[TIME]: 0.0183 seconds total (54.6 hz, 1.06 ms behind)
[0mq_GtoI = -0.538,-0.550,0.243,0.591 | p_IinG = 1.370,3.297,0.088 | dist = 10.30 (meters)
bg = 0.0027,0.0372,-0.0107 | ba = -0.1196,-0.0095,1.5707
[34m[TIME]: 0.0255 seconds total (39.2 hz, 0.92 ms behind)
[0mq_GtoI = -0.540,-0.549,0.247,0.588 | p_IinG = 1.377,3.326,0.090 | dist = 10.33 (meters)
bg = 0.0027,0.0372,-0.0107 | ba = -0.1196,-0.0095,1.5707
[34m[TIME]: 0.0262 seconds total (38.2 hz, 0.79 ms behind)
[0mq_GtoI = -0.541,-0.549,0.252,0.585 | p_IinG = 1.385,3.357,0.091 | dist = 10.37 (meters)
bg = 0.0027,0.0372,-0.0107 | ba = -0.1196,-0.0095,1.5707
[34m[TIME]: 0.0282 seconds total (35.5 hz, 1.06 ms behind)
[0mq_GtoI = -0.542,-0.549,0.259,0.581 | p_IinG = 1.393,3.389,0.091 | dist = 10.40 (meters)
bg = 0.0027,0.0372,-0.0107 | ba = -0.1196,-0.0095,1.5707
[34m[TIME]: 0.0282 seconds total (35.4 hz, 0.92 ms behind)
[0mq_GtoI = -0.541,-0.550,0.265,0.577 | p_IinG = 1.401,3.423,0.092 | dist = 10.43 (meters)
bg = 0.0027,0.0372,-0.0107 | ba = -0.1196,-0.0095,1.5707
[34m[TIME]: 0.0267 seconds total (37.4 hz, 1.19 ms behind)
[0mq_GtoI = -0.541,-0.553,0.268,0.574 | p_IinG = 1.409,3.458,0.093 | dist = 10.47 (meters)
bg = 0.0027,0.0372,-0.0107 | ba = -0.1196,-0.0095,1.5707
[34m[TIME]: 0.0158 seconds total (63.5 hz, 1.06 ms behind)
[0mq_GtoI = -0.541,-0.555,0.271,0.572 | p_IinG = 1.418,3.496,0.094 | dist = 10.51 (meters)
bg = 0.0027,0.0372,-0.0107 | ba = -0.1196,-0.0095,1.5707
[34m[TIME]: 0.0142 seconds total (70.2 hz, 0.93 ms behind)
[0mq_GtoI = -0.542,-0.555,0.270,0.570 | p_IinG = 1.428,3.536,0.095 | dist = 10.55 (meters)
bg = 0.0027,0.0372,-0.0107 | ba = -0.1196,-0.0095,1.5707
[34m[TIME]: 0.0264 seconds total (37.9 hz, 0.79 ms behind)
[0mq_GtoI = -0.544,-0.553,0.269,0.571 | p_IinG = 1.425,3.572,0.093 | dist = 10.59 (meters)
bg = 0.0026,0.0369,-0.0106 | ba = -0.1184,-0.0098,1.5700
[34m[TIME]: 0.0261 seconds total (38.3 hz, 0.66 ms behind)
[0mq_GtoI = -0.551,-0.547,0.260,0.574 | p_IinG = 1.463,3.629,0.070 | dist = 10.64 (meters)
bg = 0.0031,0.0359,-0.0108 | ba = -0.1074,-0.0157,1.5714
[34m[TIME]: 0.0255 seconds total (39.1 hz, 0.93 ms behind)
[0mq_GtoI = -0.549,-0.543,0.254,0.582 | p_IinG = 1.498,3.679,0.056 | dist = 10.69 (meters)
bg = 0.0028,0.0355,-0.0102 | ba = -0.1016,-0.0184,1.5714
[34m[TIME]: 0.0259 seconds total (38.6 hz, 0.79 ms behind)
[0mq_GtoI = -0.555,-0.534,0.260,0.583 | p_IinG = 1.511,3.726,0.054 | dist = 10.74 (meters)
bg = 0.0028,0.0355,-0.0102 | ba = -0.1016,-0.0184,1.5714
[34m[TIME]: 0.0251 seconds total (39.9 hz, 0.66 ms behind)
[0mq_GtoI = -0.561,-0.524,0.269,0.581 | p_IinG = 1.524,3.775,0.052 | dist = 10.79 (meters)
bg = 0.0028,0.0355,-0.0102 | ba = -0.1016,-0.0184,1.5714
[34m[TIME]: 0.0257 seconds total (38.9 hz, 0.93 ms behind)
[0mq_GtoI = -0.567,-0.516,0.280,0.578 | p_IinG = 1.537,3.825,0.050 | dist = 10.84 (meters)
bg = 0.0028,0.0355,-0.0102 | ba = -0.1016,-0.0184,1.5714
[34m[TIME]: 0.0262 seconds total (38.2 hz, 0.80 ms behind)
[0mq_GtoI = -0.569,-0.501,0.296,0.581 | p_IinG = 1.671,3.886,0.117 | dist = 10.89 (meters)
bg = 0.0014,0.0348,-0.0108 | ba = -0.1237,-0.0078,1.5756
[34m[TIME]: 0.0253 seconds total (39.5 hz, 0.66 ms behind)
[0mq_GtoI = -0.575,-0.497,0.305,0.574 | p_IinG = 1.695,3.939,0.118 | dist = 10.95 (meters)
bg = 0.0014,0.0348,-0.0108 | ba = -0.1237,-0.0078,1.5756
[34m[TIME]: 0.0253 seconds total (39.6 hz, 0.93 ms behind)
[0mq_GtoI = -0.577,-0.496,0.312,0.568 | p_IinG = 1.719,3.993,0.120 | dist = 11.01 (meters)
bg = 0.0014,0.0348,-0.0108 | ba = -0.1237,-0.0078,1.5756
[34m[TIME]: 0.0236 seconds total (42.3 hz, 0.80 ms behind)
[0mq_GtoI = -0.558,-0.526,0.291,0.572 | p_IinG = 1.600,3.626,0.154 | dist = 11.05 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0249 seconds total (40.1 hz, 1.06 ms behind)
[0mq_GtoI = -0.557,-0.528,0.295,0.569 | p_IinG = 1.618,3.658,0.158 | dist = 11.09 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0210 seconds total (47.7 hz, 0.93 ms behind)
[0mq_GtoI = -0.557,-0.529,0.299,0.566 | p_IinG = 1.636,3.692,0.163 | dist = 11.12 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0147 seconds total (68.0 hz, 0.79 ms behind)
[0mq_GtoI = -0.557,-0.530,0.301,0.564 | p_IinG = 1.654,3.726,0.167 | dist = 11.16 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0160 seconds total (62.6 hz, 10.77 ms behind)
[0mq_GtoI = -0.556,-0.531,0.302,0.563 | p_IinG = 1.673,3.761,0.172 | dist = 11.20 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0151 seconds total (66.2 hz, 7.44 ms behind)
[0mq_GtoI = -0.555,-0.533,0.303,0.562 | p_IinG = 1.692,3.798,0.178 | dist = 11.24 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0154 seconds total (64.8 hz, 4.11 ms behind)
[0mq_GtoI = -0.555,-0.534,0.304,0.561 | p_IinG = 1.710,3.836,0.183 | dist = 11.29 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0125 seconds total (79.9 hz, 5.53 ms behind)
[0mq_GtoI = -0.554,-0.535,0.305,0.560 | p_IinG = 1.729,3.875,0.189 | dist = 11.33 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0141 seconds total (70.7 hz, 3.80 ms behind)
[0mq_GtoI = -0.554,-0.536,0.306,0.559 | p_IinG = 1.748,3.915,0.195 | dist = 11.37 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0149 seconds total (67.1 hz, 2.46 ms behind)
[0mq_GtoI = -0.553,-0.537,0.305,0.559 | p_IinG = 1.766,3.956,0.201 | dist = 11.42 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0136 seconds total (73.6 hz, 0.73 ms behind)
[0mq_GtoI = -0.553,-0.537,0.304,0.559 | p_IinG = 1.785,3.998,0.208 | dist = 11.47 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0128 seconds total (78.0 hz, 1.00 ms behind)
[0mq_GtoI = -0.554,-0.537,0.306,0.559 | p_IinG = 1.804,4.041,0.214 | dist = 11.51 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0140 seconds total (71.2 hz, 0.87 ms behind)
[0mq_GtoI = -0.554,-0.536,0.308,0.558 | p_IinG = 1.823,4.085,0.220 | dist = 11.56 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0119 seconds total (84.3 hz, 0.73 ms behind)
[0mq_GtoI = -0.554,-0.536,0.308,0.557 | p_IinG = 1.842,4.130,0.227 | dist = 11.61 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0142 seconds total (70.6 hz, 1.00 ms behind)
[0mq_GtoI = -0.555,-0.537,0.308,0.556 | p_IinG = 1.861,4.176,0.233 | dist = 11.66 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0159 seconds total (62.8 hz, 0.87 ms behind)
[0mq_GtoI = -0.555,-0.537,0.309,0.555 | p_IinG = 1.881,4.223,0.240 | dist = 11.71 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0239 seconds total (41.8 hz, 0.74 ms behind)
[0mq_GtoI = -0.556,-0.537,0.310,0.554 | p_IinG = 1.900,4.271,0.247 | dist = 11.77 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0240 seconds total (41.6 hz, 1.00 ms behind)
[0mq_GtoI = -0.556,-0.536,0.311,0.554 | p_IinG = 1.919,4.320,0.254 | dist = 11.82 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0219 seconds total (45.6 hz, 0.87 ms behind)
[0mq_GtoI = -0.557,-0.535,0.310,0.554 | p_IinG = 1.939,4.371,0.260 | dist = 11.87 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0165 seconds total (60.6 hz, 0.74 ms behind)
[0mq_GtoI = -0.559,-0.533,0.309,0.555 | p_IinG = 1.959,4.423,0.267 | dist = 11.93 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0150 seconds total (66.5 hz, 1.01 ms behind)
[0mq_GtoI = -0.562,-0.529,0.308,0.556 | p_IinG = 1.980,4.476,0.273 | dist = 11.99 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0139 seconds total (72.1 hz, 0.87 ms behind)
[0mq_GtoI = -0.565,-0.526,0.309,0.555 | p_IinG = 2.001,4.531,0.280 | dist = 12.05 (meters)
bg = 0.0021,0.0354,-0.0065 | ba = -0.1173,-0.0012,1.5610
[34m[TIME]: 0.0127 seconds total (78.9 hz, 0.74 ms behind)
[0mq_GtoI = -0.564,-0.551,0.295,0.540 | p_IinG = 1.879,4.688,0.120 | dist = 12.11 (meters)
bg = 0.0046,0.0371,-0.0039 | ba = -0.0939,-0.0229,1.5599
[34m[TIME]: 0.0157 seconds total (63.8 hz, 1.01 ms behind)
[0mq_GtoI = -0.563,-0.551,0.296,0.541 | p_IinG = 1.878,4.738,0.130 | dist = 12.17 (meters)
bg = 0.0044,0.0372,-0.0036 | ba = -0.0956,-0.0214,1.5593
[34m[TIME]: 0.0219 seconds total (45.7 hz, 0.87 ms behind)
[0mq_GtoI = -0.560,-0.551,0.299,0.542 | p_IinG = 1.896,4.825,0.151 | dist = 12.23 (meters)
bg = 0.0039,0.0375,-0.0035 | ba = -0.0991,-0.0188,1.5594
[34m[TIME]: 0.0186 seconds total (53.9 hz, 0.74 ms behind)
[0mq_GtoI = -0.559,-0.552,0.296,0.543 | p_IinG = 1.898,4.870,0.155 | dist = 12.29 (meters)
bg = 0.0040,0.0374,-0.0030 | ba = -0.0994,-0.0185,1.5587
[34m[TIME]: 0.0185 seconds total (54.0 hz, 1.01 ms behind)
[0mq_GtoI = -0.558,-0.553,0.295,0.544 | p_IinG = 1.900,4.914,0.156 | dist = 12.35 (meters)
bg = 0.0041,0.0373,-0.0027 | ba = -0.0989,-0.0187,1.5580
[34m[TIME]: 0.0140 seconds total (71.4 hz, 0.87 ms behind)
[0mq_GtoI = -0.557,-0.553,0.294,0.546 | p_IinG = 1.900,4.950,0.154 | dist = 12.41 (meters)
bg = 0.0041,0.0373,-0.0021 | ba = -0.0981,-0.0191,1.5571
[34m[TIME]: 0.0248 seconds total (40.3 hz, 0.74 ms behind)
[0mq_GtoI = -0.555,-0.552,0.294,0.548 | p_IinG = 1.898,4.980,0.152 | dist = 12.47 (meters)
bg = 0.0041,0.0372,-0.0015 | ba = -0.0971,-0.0196,1.5560
[34m[TIME]: 0.0254 seconds total (39.4 hz, 1.01 ms behind)
[0mq_GtoI = -0.553,-0.552,0.294,0.550 | p_IinG = 1.895,5.012,0.150 | dist = 12.53 (meters)
bg = 0.0041,0.0372,-0.0008 | ba = -0.0963,-0.0201,1.5549
[34m[TIME]: 0.0244 seconds total (41.0 hz, 0.88 ms behind)
[0mq_GtoI = -0.552,-0.552,0.293,0.552 | p_IinG = 1.892,5.047,0.148 | dist = 12.59 (meters)
bg = 0.0041,0.0372,-0.0002 | ba = -0.0955,-0.0204,1.5540
[34m[TIME]: 0.0238 seconds total (42.1 hz, 0.74 ms behind)
[0mq_GtoI = -0.550,-0.553,0.293,0.553 | p_IinG = 1.892,5.097,0.148 | dist = 12.65 (meters)
bg = 0.0041,0.0372,-0.0001 | ba = -0.0953,-0.0206,1.5537
[34m[TIME]: 0.0207 seconds total (48.4 hz, 1.01 ms behind)
[0mq_GtoI = -0.549,-0.555,0.293,0.552 | p_IinG = 1.888,5.176,0.156 | dist = 12.70 (meters)
bg = 0.0043,0.0370,-0.0005 | ba = -0.0966,-0.0200,1.5544
[34m[TIME]: 0.0180 seconds total (55.4 hz, 0.88 ms behind)
[0mq_GtoI = -0.549,-0.558,0.293,0.548 | p_IinG = 1.869,5.283,0.173 | dist = 12.76 (meters)
bg = 0.0048,0.0367,-0.0010 | ba = -0.0999,-0.0185,1.5555
[34m[TIME]: 0.0236 seconds total (42.4 hz, 0.75 ms behind)
[0mq_GtoI = -0.551,-0.561,0.292,0.545 | p_IinG = 1.814,5.343,0.189 | dist = 12.82 (meters)
bg = 0.0054,0.0364,-0.0008 | ba = -0.1022,-0.0177,1.5549
[34m[TIME]: 0.0248 seconds total (40.3 hz, 1.01 ms behind)
[0mq_GtoI = -0.550,-0.561,0.291,0.546 | p_IinG = 1.769,5.338,0.189 | dist = 12.88 (meters)
bg = 0.0058,0.0360,0.0000 | ba = -0.1012,-0.0185,1.5530
[34m[TIME]: 0.0146 seconds total (68.3 hz, 0.88 ms behind)
[0mq_GtoI = -0.548,-0.559,0.290,0.550 | p_IinG = 1.731,5.299,0.181 | dist = 12.93 (meters)
bg = 0.0060,0.0358,0.0013 | ba = -0.0984,-0.0200,1.5503
[34m[TIME]: 0.0187 seconds total (53.6 hz, 0.75 ms behind)
