Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0128 seconds total (77.9 hz, 6.04 ms behind)
[0mq_GtoI = -0.286,0.070,-0.283,0.913 | p_IinG = -8.696,-0.196,8.152 | dist = 10.84 (meters)
bg = 0.0148,-0.0758,0.1009 | ba = 1.3399,0.0140,0.0196
[34m[TIME]: 0.0159 seconds total (62.8 hz, 0.45 ms behind)
[0mq_GtoI = -0.285,0.070,-0.280,0.914 | p_IinG = -8.697,-0.198,8.149 | dist = 10.85 (meters)
bg = 0.0146,-0.0758,0.1008 | ba = 1.3382,0.0144,0.0181
[34m[TIME]: 0.0164 seconds total (61.1 hz, 0.32 ms behind)
[0mq_GtoI = -0.283,0.072,-0.288,0.912 | p_IinG = -8.699,-0.181,8.146 | dist = 10.85 (meters)
bg = 0.0143,-0.0764,0.1021 | ba = 1.3332,0.0196,0.0161
[34m[TIME]: 0.0149 seconds total (67.1 hz, 0.59 ms behind)
[0mq_GtoI = -0.282,0.073,-0.287,0.913 | p_IinG = -8.699,-0.183,8.151 | dist = 10.85 (meters)
bg = 0.0143,-0.0766,0.1024 | ba = 1.3376,0.0147,0.0152
[34m[TIME]: 0.0148 seconds total (67.7 hz, 0.46 ms behind)
[0mq_GtoI = -0.281,0.074,-0.286,0.913 | p_IinG = -8.699,-0.183,8.156 | dist = 10.85 (meters)
bg = 0.0145,-0.0769,0.1027 | ba = 1.3406,0.0104,0.0171
[34m[TIME]: 0.0193 seconds total (51.7 hz, 0.72 ms behind)
[0mq_GtoI = -0.281,0.073,-0.285,0.913 | p_IinG = -8.701,-0.179,8.155 | dist = 10.86 (meters)
bg = 0.0145,-0.0772,0.1032 | ba = 1.3399,0.0086,0.0162
[34m[TIME]: 0.0162 seconds total (61.9 hz, 0.59 ms behind)
[0mq_GtoI = -0.281,0.073,-0.285,0.914 | p_IinG = -8.705,-0.172,8.152 | dist = 10.86 (meters)
bg = 0.0145,-0.0775,0.1039 | ba = 1.3386,0.0078,0.0139
[34m[TIME]: 0.0212 seconds total (47.3 hz, 0.46 ms behind)
[0mq_GtoI = -0.280,0.072,-0.284,0.914 | p_IinG = -8.706,-0.166,8.151 | dist = 10.86 (meters)
bg = 0.0145,-0.0779,0.1046 | ba = 1.3383,0.0074,0.0141
[34m[TIME]: 0.0173 seconds total (57.8 hz, 0.72 ms behind)
[0mq_GtoI = -0.279,0.072,-0.284,0.914 | p_IinG = -8.707,-0.159,8.150 | dist = 10.86 (meters)
bg = 0.0145,-0.0783,0.1053 | ba = 1.3376,0.0072,0.0150
[34m[TIME]: 0.0162 seconds total (61.7 hz, 0.59 ms behind)
[0mq_GtoI = -0.279,0.072,-0.286,0.914 | p_IinG = -8.709,-0.148,8.146 | dist = 10.87 (meters)
bg = 0.0145,-0.0787,0.1062 | ba = 1.3346,0.0057,0.0141
[34m[TIME]: 0.0165 seconds total (60.6 hz, 0.46 ms behind)
[0mq_GtoI = -0.278,0.071,-0.285,0.914 | p_IinG = -8.715,-0.145,8.145 | dist = 10.87 (meters)
bg = 0.0144,-0.0789,0.1068 | ba = 1.3347,0.0020,0.0111
[34m[TIME]: 0.0208 seconds total (48.1 hz, 0.33 ms behind)
[0mq_GtoI = -0.277,0.068,-0.285,0.915 | p_IinG = -8.722,-0.141,8.145 | dist = 10.87 (meters)
bg = 0.0145,-0.0791,0.1075 | ba = 1.3348,-0.0011,0.0082
[34m[TIME]: 0.0169 seconds total (59.3 hz, 0.59 ms behind)
[0mq_GtoI = -0.277,0.066,-0.286,0.915 | p_IinG = -8.727,-0.135,8.144 | dist = 10.88 (meters)
bg = 0.0146,-0.0793,0.1081 | ba = 1.3338,-0.0034,0.0061
[34m[TIME]: 0.0194 seconds total (51.6 hz, 0.46 ms behind)
[0mq_GtoI = -0.278,0.064,-0.286,0.915 | p_IinG = -8.729,-0.127,8.142 | dist = 10.88 (meters)
bg = 0.0147,-0.0794,0.1088 | ba = 1.3329,-0.0035,0.0073
[34m[TIME]: 0.0180 seconds total (55.6 hz, 0.33 ms behind)
[0mq_GtoI = -0.276,0.063,-0.285,0.916 | p_IinG = -8.730,-0.123,8.139 | dist = 10.88 (meters)
bg = 0.0147,-0.0797,0.1094 | ba = 1.3315,-0.0017,0.0075
[34m[TIME]: 0.0219 seconds total (45.7 hz, 0.59 ms behind)
[0mq_GtoI = -0.271,0.063,-0.278,0.919 | p_IinG = -8.730,-0.133,8.132 | dist = 10.89 (meters)
bg = 0.0142,-0.0799,0.1089 | ba = 1.3293,-0.0047,0.0112
[34m[TIME]: 0.0204 seconds total (48.9 hz, 0.46 ms behind)
[0mq_GtoI = -0.272,0.059,-0.278,0.920 | p_IinG = -8.736,-0.129,8.126 | dist = 10.89 (meters)
bg = 0.0138,-0.0800,0.1094 | ba = 1.3269,-0.0061,0.0096
[34m[TIME]: 0.0215 seconds total (46.6 hz, 0.33 ms behind)
[0mq_GtoI = -0.274,0.054,-0.276,0.920 | p_IinG = -8.746,-0.123,8.119 | dist = 10.90 (meters)
bg = 0.0138,-0.0800,0.1098 | ba = 1.3221,-0.0066,0.0039
[34m[TIME]: 0.0213 seconds total (47.0 hz, 0.60 ms behind)
[0mq_GtoI = -0.274,0.052,-0.276,0.920 | p_IinG = -8.749,-0.116,8.115 | dist = 10.90 (meters)
bg = 0.0138,-0.0804,0.1102 | ba = 1.3191,-0.0055,0.0039
[34m[TIME]: 0.0140 seconds total (71.5 hz, 0.46 ms behind)
[0mq_GtoI = -0.275,0.053,-0.277,0.919 | p_IinG = -8.750,-0.108,8.110 | dist = 10.90 (meters)
bg = 0.0138,-0.0807,0.1103 | ba = 1.3143,-0.0040,0.0044
[34m[TIME]: 0.0123 seconds total (81.5 hz, 0.73 ms behind)
[0mq_GtoI = -0.276,0.055,-0.277,0.919 | p_IinG = -8.748,-0.102,8.106 | dist = 10.90 (meters)
bg = 0.0141,-0.0810,0.1104 | ba = 1.3100,-0.0021,0.0056
[34m[TIME]: 0.0219 seconds total (45.8 hz, 0.60 ms behind)
[0mq_GtoI = -0.277,0.057,-0.277,0.918 | p_IinG = -8.745,-0.097,8.102 | dist = 10.90 (meters)
bg = 0.0142,-0.0810,0.1105 | ba = 1.3071,0.0007,0.0070
[34m[TIME]: 0.0154 seconds total (64.9 hz, 0.87 ms behind)
[0mq_GtoI = -0.279,0.059,-0.278,0.917 | p_IinG = -8.743,-0.092,8.100 | dist = 10.91 (meters)
bg = 0.0142,-0.0810,0.1106 | ba = 1.3044,0.0028,0.0069
[34m[TIME]: 0.0124 seconds total (80.5 hz, 0.73 ms behind)
[0mq_GtoI = -0.280,0.061,-0.278,0.917 | p_IinG = -8.740,-0.090,8.100 | dist = 10.91 (meters)
bg = 0.0143,-0.0810,0.1106 | ba = 1.3035,0.0049,0.0079
[34m[TIME]: 0.0133 seconds total (75.2 hz, 0.60 ms behind)
[0mq_GtoI = -0.279,0.062,-0.278,0.917 | p_IinG = -8.735,-0.091,8.103 | dist = 10.91 (meters)
bg = 0.0144,-0.0808,0.1107 | ba = 1.3058,0.0072,0.0106
[34m[TIME]: 0.0119 seconds total (84.3 hz, 0.47 ms behind)
[0mq_GtoI = -0.278,0.062,-0.278,0.917 | p_IinG = -8.732,-0.092,8.107 | dist = 10.91 (meters)
bg = 0.0145,-0.0807,0.1107 | ba = 1.3086,0.0094,0.0129
[34m[TIME]: 0.0113 seconds total (88.4 hz, 0.73 ms behind)
[0mq_GtoI = -0.278,0.062,-0.278,0.917 | p_IinG = -8.728,-0.092,8.109 | dist = 10.91 (meters)
bg = 0.0146,-0.0806,0.1108 | ba = 1.3108,0.0114,0.0152
[34m[TIME]: 0.0124 seconds total (80.4 hz, 0.60 ms behind)
[0mq_GtoI = -0.280,0.062,-0.279,0.916 | p_IinG = -8.724,-0.086,8.110 | dist = 10.92 (meters)
bg = 0.0149,-0.0806,0.1113 | ba = 1.3134,0.0132,0.0170
[34m[TIME]: 0.0165 seconds total (60.6 hz, 0.87 ms behind)
[0mq_GtoI = -0.280,0.061,-0.279,0.916 | p_IinG = -8.722,-0.083,8.113 | dist = 10.92 (meters)
bg = 0.0150,-0.0807,0.1116 | ba = 1.3160,0.0162,0.0180
[34m[TIME]: 0.0171 seconds total (58.4 hz, 0.74 ms behind)
[0mq_GtoI = -0.280,0.060,-0.279,0.917 | p_IinG = -8.720,-0.081,8.116 | dist = 10.92 (meters)
bg = 0.0150,-0.0808,0.1117 | ba = 1.3183,0.0178,0.0196
[34m[TIME]: 0.0184 seconds total (54.3 hz, 0.60 ms behind)
[0mq_GtoI = -0.279,0.060,-0.280,0.917 | p_IinG = -8.720,-0.080,8.119 | dist = 10.92 (meters)
bg = 0.0149,-0.0810,0.1119 | ba = 1.3205,0.0181,0.0210
[34m[TIME]: 0.0164 seconds total (60.8 hz, 0.87 ms behind)
[0mq_GtoI = -0.277,0.058,-0.280,0.917 | p_IinG = -8.721,-0.080,8.121 | dist = 10.92 (meters)
bg = 0.0151,-0.0811,0.1120 | ba = 1.3230,0.0182,0.0224
[34m[TIME]: 0.0138 seconds total (72.6 hz, 0.74 ms behind)
[0mq_GtoI = -0.277,0.056,-0.281,0.917 | p_IinG = -8.722,-0.080,8.124 | dist = 10.93 (meters)
bg = 0.0153,-0.0812,0.1121 | ba = 1.3251,0.0173,0.0232
[34m[TIME]: 0.0155 seconds total (64.3 hz, 0.60 ms behind)
[0mq_GtoI = -0.278,0.055,-0.282,0.917 | p_IinG = -8.725,-0.077,8.121 | dist = 10.93 (meters)
bg = 0.0153,-0.0812,0.1122 | ba = 1.3231,0.0175,0.0230
[34m[TIME]: 0.0151 seconds total (66.3 hz, 0.47 ms behind)
[0mq_GtoI = -0.279,0.055,-0.284,0.916 | p_IinG = -8.728,-0.072,8.117 | dist = 10.93 (meters)
bg = 0.0152,-0.0812,0.1122 | ba = 1.3189,0.0171,0.0219
[34m[TIME]: 0.0134 seconds total (74.6 hz, 0.74 ms behind)
[0mq_GtoI = -0.278,0.055,-0.285,0.916 | p_IinG = -8.729,-0.071,8.115 | dist = 10.93 (meters)
bg = 0.0152,-0.0812,0.1121 | ba = 1.3166,0.0185,0.0219
[34m[TIME]: 0.0146 seconds total (68.5 hz, 0.61 ms behind)
[0mq_GtoI = -0.276,0.056,-0.285,0.916 | p_IinG = -8.728,-0.074,8.115 | dist = 10.94 (meters)
bg = 0.0155,-0.0811,0.1119 | ba = 1.3161,0.0200,0.0234
[34m[TIME]: 0.0132 seconds total (75.5 hz, 0.87 ms behind)
[0mq_GtoI = -0.278,0.056,-0.286,0.915 | p_IinG = -8.729,-0.072,8.111 | dist = 10.94 (meters)
bg = 0.0156,-0.0810,0.1118 | ba = 1.3125,0.0202,0.0227
[34m[TIME]: 0.0139 seconds total (71.7 hz, 0.74 ms behind)
[0mq_GtoI = -0.281,0.056,-0.287,0.914 | p_IinG = -8.731,-0.069,8.106 | dist = 10.94 (meters)
bg = 0.0155,-0.0809,0.1116 | ba = 1.3082,0.0192,0.0214
[34m[TIME]: 0.0123 seconds total (81.2 hz, 0.61 ms behind)
[0mq_GtoI = -0.282,0.056,-0.288,0.913 | p_IinG = -8.732,-0.068,8.103 | dist = 10.94 (meters)
bg = 0.0154,-0.0808,0.1114 | ba = 1.3055,0.0188,0.0208
[34m[TIME]: 0.0151 seconds total (66.4 hz, 0.48 ms behind)
[0mq_GtoI = -0.283,0.056,-0.288,0.913 | p_IinG = -8.733,-0.067,8.102 | dist = 10.94 (meters)
bg = 0.0154,-0.0809,0.1112 | ba = 1.3041,0.0185,0.0207
[34m[TIME]: 0.0128 seconds total (78.0 hz, 0.74 ms behind)
[0mq_GtoI = -0.284,0.056,-0.288,0.913 | p_IinG = -8.734,-0.065,8.100 | dist = 10.95 (meters)
bg = 0.0152,-0.0810,0.1111 | ba = 1.3020,0.0177,0.0203
[34m[TIME]: 0.0124 seconds total (80.7 hz, 0.61 ms behind)
[0mq_GtoI = -0.285,0.057,-0.289,0.912 | p_IinG = -8.735,-0.064,8.099 | dist = 10.95 (meters)
bg = 0.0150,-0.0809,0.1109 | ba = 1.2999,0.0169,0.0203
[34m[TIME]: 0.0135 seconds total (73.9 hz, 0.88 ms behind)
[0mq_GtoI = -0.284,0.058,-0.290,0.912 | p_IinG = -8.734,-0.065,8.098 | dist = 10.95 (meters)
bg = 0.0150,-0.0808,0.1107 | ba = 1.2981,0.0175,0.0208
[34m[TIME]: 0.0125 seconds total (80.1 hz, 0.74 ms behind)
[0mq_GtoI = -0.283,0.059,-0.288,0.913 | p_IinG = -8.731,-0.068,8.097 | dist = 10.95 (meters)
bg = 0.0149,-0.0807,0.1106 | ba = 1.2969,0.0189,0.0222
[34m[TIME]: 0.0180 seconds total (55.6 hz, 0.61 ms behind)
[0mq_GtoI = -0.282,0.061,-0.287,0.913 | p_IinG = -8.727,-0.070,8.094 | dist = 10.95 (meters)
bg = 0.0150,-0.0805,0.1106 | ba = 1.2949,0.0211,0.0233
[34m[TIME]: 0.0191 seconds total (52.3 hz, 0.48 ms behind)
[0mq_GtoI = -0.282,0.062,-0.285,0.914 | p_IinG = -8.725,-0.069,8.090 | dist = 10.95 (meters)
bg = 0.0148,-0.0804,0.1107 | ba = 1.2923,0.0226,0.0233
[34m[TIME]: 0.0186 seconds total (53.9 hz, 0.75 ms behind)
[0mq_GtoI = -0.283,0.062,-0.284,0.914 | p_IinG = -8.725,-0.067,8.087 | dist = 10.96 (meters)
bg = 0.0146,-0.0805,0.1110 | ba = 1.2904,0.0234,0.0219
[34m[TIME]: 0.0178 seconds total (56.0 hz, 0.61 ms behind)
[0mq_GtoI = -0.283,0.061,-0.283,0.914 | p_IinG = -8.727,-0.065,8.086 | dist = 10.96 (meters)
bg = 0.0146,-0.0807,0.1112 | ba = 1.2903,0.0230,0.0206
[34m[TIME]: 0.0176 seconds total (56.7 hz, 0.88 ms behind)
[0mq_GtoI = -0.282,0.059,-0.283,0.915 | p_IinG = -8.730,-0.064,8.086 | dist = 10.96 (meters)
bg = 0.0144,-0.0809,0.1115 | ba = 1.2907,0.0223,0.0192
[34m[TIME]: 0.0171 seconds total (58.6 hz, 0.75 ms behind)
[0mq_GtoI = -0.281,0.059,-0.282,0.915 | p_IinG = -8.733,-0.063,8.085 | dist = 10.96 (meters)
bg = 0.0144,-0.0812,0.1117 | ba = 1.2901,0.0218,0.0173
[34m[TIME]: 0.0213 seconds total (46.8 hz, 0.62 ms behind)
[0mq_GtoI = -0.280,0.059,-0.281,0.916 | p_IinG = -8.734,-0.060,8.083 | dist = 10.97 (meters)
bg = 0.0143,-0.0814,0.1120 | ba = 1.2885,0.0222,0.0162
[34m[TIME]: 0.0215 seconds total (46.6 hz, 0.88 ms behind)
[0mq_GtoI = -0.275,0.060,-0.281,0.918 | p_IinG = -8.735,-0.061,8.077 | dist = 10.97 (meters)
bg = 0.0138,-0.0817,0.1123 | ba = 1.2853,0.0239,0.0162
[34m[TIME]: 0.0193 seconds total (51.9 hz, 0.75 ms behind)
[0mq_GtoI = -0.272,0.060,-0.279,0.919 | p_IinG = -8.737,-0.063,8.076 | dist = 10.98 (meters)
bg = 0.0136,-0.0820,0.1126 | ba = 1.2840,0.0244,0.0145
[34m[TIME]: 0.0190 seconds total (52.8 hz, 0.62 ms behind)
[0mq_GtoI = -0.268,0.060,-0.280,0.920 | p_IinG = -8.740,-0.061,8.077 | dist = 10.98 (meters)
bg = 0.0135,-0.0824,0.1132 | ba = 1.2851,0.0226,0.0151
[34m[TIME]: 0.0123 seconds total (81.3 hz, 0.88 ms behind)
[0mq_GtoI = -0.265,0.060,-0.281,0.920 | p_IinG = -8.742,-0.059,8.078 | dist = 10.99 (meters)
bg = 0.0134,-0.0828,0.1137 | ba = 1.2860,0.0203,0.0164
[34m[TIME]: 0.0172 seconds total (58.1 hz, 0.75 ms behind)
[0mq_GtoI = -0.262,0.062,-0.282,0.921 | p_IinG = -8.741,-0.054,8.073 | dist = 11.00 (meters)
bg = 0.0131,-0.0835,0.1141 | ba = 1.2820,0.0204,0.0192
[34m[TIME]: 0.0193 seconds total (51.7 hz, 0.62 ms behind)
[0mq_GtoI = -0.262,0.060,-0.282,0.921 | p_IinG = -8.747,-0.050,8.073 | dist = 11.00 (meters)
bg = 0.0132,-0.0838,0.1145 | ba = 1.2810,0.0141,0.0183
[34m[TIME]: 0.0208 seconds total (48.1 hz, 0.89 ms behind)
[0mq_GtoI = -0.265,0.059,-0.283,0.920 | p_IinG = -8.751,-0.041,8.070 | dist = 11.01 (meters)
bg = 0.0137,-0.0841,0.1148 | ba = 1.2774,0.0101,0.0170
[34m[TIME]: 0.0183 seconds total (54.5 hz, 0.75 ms behind)
[0mq_GtoI = -0.265,0.060,-0.283,0.920 | p_IinG = -8.752,-0.037,8.066 | dist = 11.01 (meters)
bg = 0.0141,-0.0843,0.1149 | ba = 1.2743,0.0088,0.0177
[34m[TIME]: 0.0160 seconds total (62.3 hz, 0.62 ms behind)
[0mq_GtoI = -0.268,0.059,-0.284,0.919 | p_IinG = -8.754,-0.028,8.061 | dist = 11.02 (meters)
bg = 0.0147,-0.0843,0.1154 | ba = 1.2697,0.0085,0.0161
[34m[TIME]: 0.0159 seconds total (62.8 hz, 0.89 ms behind)
[0mq_GtoI = -0.269,0.059,-0.283,0.919 | p_IinG = -8.756,-0.022,8.056 | dist = 11.02 (meters)
bg = 0.0148,-0.0846,0.1158 | ba = 1.2656,0.0095,0.0140
[34m[TIME]: 0.0212 seconds total (47.2 hz, 0.76 ms behind)
[0mq_GtoI = -0.266,0.058,-0.281,0.920 | p_IinG = -8.758,-0.021,8.050 | dist = 11.02 (meters)
bg = 0.0143,-0.0849,0.1160 | ba = 1.2629,0.0103,0.0139
[34m[TIME]: 0.0214 seconds total (46.6 hz, 0.62 ms behind)
[0mq_GtoI = -0.269,0.056,-0.281,0.919 | p_IinG = -8.763,-0.011,8.043 | dist = 11.02 (meters)
bg = 0.0143,-0.0850,0.1164 | ba = 1.2579,0.0108,0.0105
[34m[TIME]: 0.0202 seconds total (49.5 hz, 0.49 ms behind)
[0mq_GtoI = -0.271,0.055,-0.282,0.918 | p_IinG = -8.767,-0.001,8.038 | dist = 11.03 (meters)
bg = 0.0144,-0.0853,0.1167 | ba = 1.2529,0.0131,0.0081
[34m[TIME]: 0.0145 seconds total (69.1 hz, 0.76 ms behind)
[0mq_GtoI = -0.273,0.055,-0.284,0.917 | p_IinG = -8.766,0.008,8.035 | dist = 11.03 (meters)
bg = 0.0146,-0.0856,0.1169 | ba = 1.2491,0.0163,0.0088
[34m[TIME]: 0.0167 seconds total (60.0 hz, 0.62 ms behind)
[0mq_GtoI = -0.274,0.057,-0.284,0.917 | p_IinG = -8.761,0.014,8.035 | dist = 11.03 (meters)
bg = 0.0149,-0.0858,0.1170 | ba = 1.2475,0.0200,0.0123
[34m[TIME]: 0.0127 seconds total (78.7 hz, 0.89 ms behind)
[0mq_GtoI = -0.274,0.058,-0.284,0.917 | p_IinG = -8.756,0.018,8.036 | dist = 11.03 (meters)
bg = 0.0152,-0.0860,0.1172 | ba = 1.2470,0.0229,0.0157
[34m[TIME]: 0.0130 seconds total (76.7 hz, 0.76 ms behind)
[0mq_GtoI = -0.274,0.060,-0.284,0.917 | p_IinG = -8.752,0.021,8.037 | dist = 11.03 (meters)
bg = 0.0154,-0.0862,0.1174 | ba = 1.2470,0.0247,0.0186
[34m[TIME]: 0.0133 seconds total (75.4 hz, 0.63 ms behind)
[0mq_GtoI = -0.275,0.061,-0.284,0.916 | p_IinG = -8.749,0.025,8.038 | dist = 11.03 (meters)
bg = 0.0155,-0.0864,0.1175 | ba = 1.2470,0.0254,0.0202
[34m[TIME]: 0.0138 seconds total (72.4 hz, 0.89 ms behind)
[0mq_GtoI = -0.275,0.061,-0.285,0.916 | p_IinG = -8.747,0.026,8.039 | dist = 11.03 (meters)
bg = 0.0156,-0.0866,0.1176 | ba = 1.2480,0.0263,0.0223
[34m[TIME]: 0.0139 seconds total (71.8 hz, 0.76 ms behind)
[0mq_GtoI = -0.275,0.062,-0.285,0.916 | p_IinG = -8.745,0.028,8.040 | dist = 11.03 (meters)
bg = 0.0157,-0.0867,0.1178 | ba = 1.2481,0.0278,0.0231
[34m[TIME]: 0.0132 seconds total (75.7 hz, 1.03 ms behind)
[0mq_GtoI = -0.275,0.062,-0.285,0.916 | p_IinG = -8.743,0.031,8.040 | dist = 11.04 (meters)
bg = 0.0158,-0.0867,0.1180 | ba = 1.2481,0.0292,0.0237
[34m[TIME]: 0.0131 seconds total (76.5 hz, 0.90 ms behind)
[0mq_GtoI = -0.275,0.063,-0.285,0.916 | p_IinG = -8.742,0.032,8.040 | dist = 11.04 (meters)
bg = 0.0158,-0.0867,0.1181 | ba = 1.2483,0.0304,0.0240
[34m[TIME]: 0.0144 seconds total (69.4 hz, 0.76 ms behind)
[0mq_GtoI = -0.275,0.063,-0.285,0.916 | p_IinG = -8.741,0.033,8.040 | dist = 11.04 (meters)
bg = 0.0159,-0.0868,0.1182 | ba = 1.2481,0.0318,0.0245
[34m[TIME]: 0.0130 seconds total (77.0 hz, 1.03 ms behind)
[0mq_GtoI = -0.275,0.063,-0.284,0.917 | p_IinG = -8.741,0.035,8.040 | dist = 11.04 (meters)
bg = 0.0158,-0.0867,0.1184 | ba = 1.2474,0.0325,0.0249
[34m[TIME]: 0.0145 seconds total (69.0 hz, 0.90 ms behind)
[0mq_GtoI = -0.275,0.062,-0.283,0.917 | p_IinG = -8.740,0.038,8.039 | dist = 11.04 (meters)
bg = 0.0158,-0.0866,0.1186 | ba = 1.2467,0.0338,0.0257
[34m[TIME]: 0.0133 seconds total (75.3 hz, 0.76 ms behind)
[0mq_GtoI = -0.275,0.062,-0.283,0.917 | p_IinG = -8.740,0.041,8.038 | dist = 11.04 (meters)
bg = 0.0157,-0.0866,0.1190 | ba = 1.2460,0.0352,0.0259
[34m[TIME]: 0.0206 seconds total (48.5 hz, 0.63 ms behind)
[0mq_GtoI = -0.276,0.061,-0.284,0.916 | p_IinG = -8.742,0.045,8.037 | dist = 11.04 (meters)
bg = 0.0156,-0.0867,0.1191 | ba = 1.2445,0.0351,0.0254
[34m[TIME]: 0.0162 seconds total (61.6 hz, 0.90 ms behind)
[0mq_GtoI = -0.281,0.061,-0.285,0.914 | p_IinG = -8.743,0.053,8.035 | dist = 11.04 (meters)
bg = 0.0154,-0.0869,0.1191 | ba = 1.2410,0.0337,0.0232
[34m[TIME]: 0.0139 seconds total (72.2 hz, 0.77 ms behind)
[0mq_GtoI = -0.283,0.061,-0.288,0.913 | p_IinG = -8.745,0.054,8.035 | dist = 11.05 (meters)
bg = 0.0152,-0.0869,0.1189 | ba = 1.2394,0.0339,0.0224
[34m[TIME]: 0.0211 seconds total (47.3 hz, 0.63 ms behind)
[0mq_GtoI = -0.279,0.060,-0.293,0.913 | p_IinG = -8.747,0.053,8.038 | dist = 11.05 (meters)
bg = 0.0152,-0.0869,0.1189 | ba = 1.2394,0.0339,0.0224
[34m[TIME]: 0.0144 seconds total (69.4 hz, 0.90 ms behind)
[0mq_GtoI = -0.278,0.061,-0.296,0.912 | p_IinG = -8.751,0.052,8.040 | dist = 11.05 (meters)
bg = 0.0152,-0.0869,0.1189 | ba = 1.2394,0.0339,0.0224
[34m[TIME]: 0.0110 seconds total (91.3 hz, 0.77 ms behind)
[0mq_GtoI = -0.279,0.064,-0.298,0.911 | p_IinG = -8.755,0.051,8.042 | dist = 11.06 (meters)
bg = 0.0152,-0.0869,0.1189 | ba = 1.2394,0.0339,0.0224
[34m[TIME]: 0.0133 seconds total (75.1 hz, 0.63 ms behind)
[0mq_GtoI = -0.279,0.066,-0.298,0.911 | p_IinG = -8.751,0.039,8.042 | dist = 11.06 (meters)
bg = 0.0154,-0.0870,0.1188 | ba = 1.2412,0.0346,0.0276
[34m[TIME]: 0.0149 seconds total (66.9 hz, 0.90 ms behind)
[0mq_GtoI = -0.296,0.060,-0.290,0.908 | p_IinG = -8.755,0.057,8.046 | dist = 11.07 (meters)
bg = 0.0170,-0.0860,0.1186 | ba = 1.2428,0.0327,0.0295
[34m[TIME]: 0.0183 seconds total (54.6 hz, 0.77 ms behind)
[0mq_GtoI = -0.295,0.053,-0.286,0.910 | p_IinG = -8.758,0.053,8.038 | dist = 11.08 (meters)
bg = 0.0163,-0.0857,0.1183 | ba = 1.2391,0.0325,0.0308
[34m[TIME]: 0.0166 seconds total (60.2 hz, 0.64 ms behind)
[0mq_GtoI = -0.296,0.049,-0.285,0.910 | p_IinG = -8.765,0.052,8.039 | dist = 11.08 (meters)
bg = 0.0160,-0.0857,0.1183 | ba = 1.2375,0.0341,0.0289
[34m[TIME]: 0.0171 seconds total (58.4 hz, 0.50 ms behind)
[0mq_GtoI = -0.295,0.047,-0.283,0.911 | p_IinG = -8.771,0.051,8.040 | dist = 11.09 (meters)
bg = 0.0160,-0.0858,0.1184 | ba = 1.2364,0.0350,0.0284
[34m[TIME]: 0.0159 seconds total (62.9 hz, 0.77 ms behind)
[0mq_GtoI = -0.295,0.052,-0.267,0.916 | p_IinG = -8.759,0.051,8.035 | dist = 11.09 (meters)
bg = 0.0162,-0.0860,0.1167 | ba = 1.2327,0.0314,0.0267
[34m[TIME]: 0.0191 seconds total (52.5 hz, 0.64 ms behind)
[0mq_GtoI = -0.294,0.053,-0.263,0.918 | p_IinG = -8.765,0.051,8.035 | dist = 11.10 (meters)
bg = 0.0162,-0.0858,0.1166 | ba = 1.2340,0.0290,0.0269
[34m[TIME]: 0.0177 seconds total (56.4 hz, 0.51 ms behind)
[0mq_GtoI = -0.294,0.052,-0.258,0.919 | p_IinG = -8.770,0.052,8.033 | dist = 11.10 (meters)
bg = 0.0162,-0.0858,0.1167 | ba = 1.2333,0.0290,0.0258
[34m[TIME]: 0.0166 seconds total (60.4 hz, 0.37 ms behind)
[0mq_GtoI = -0.294,0.049,-0.254,0.920 | p_IinG = -8.775,0.055,8.032 | dist = 11.11 (meters)
bg = 0.0162,-0.0857,0.1167 | ba = 1.2320,0.0292,0.0251
[34m[TIME]: 0.0175 seconds total (57.0 hz, 0.64 ms behind)
[0mq_GtoI = -0.293,0.046,-0.250,0.922 | p_IinG = -8.779,0.054,8.031 | dist = 11.11 (meters)
bg = 0.0162,-0.0857,0.1167 | ba = 1.2320,0.0292,0.0251
[34m[TIME]: 0.0128 seconds total (78.4 hz, 0.91 ms behind)
[0mq_GtoI = -0.291,0.044,-0.243,0.924 | p_IinG = -8.778,0.044,8.026 | dist = 11.12 (meters)
bg = 0.0159,-0.0859,0.1164 | ba = 1.2302,0.0330,0.0255
[34m[TIME]: 0.0186 seconds total (53.7 hz, 0.77 ms behind)
[0mq_GtoI = -0.289,0.043,-0.240,0.926 | p_IinG = -8.783,0.041,8.027 | dist = 11.12 (meters)
bg = 0.0159,-0.0861,0.1163 | ba = 1.2302,0.0327,0.0249
[34m[TIME]: 0.0182 seconds total (55.0 hz, 0.64 ms behind)
[0mq_GtoI = -0.285,0.042,-0.237,0.928 | p_IinG = -8.791,0.039,8.028 | dist = 11.13 (meters)
bg = 0.0158,-0.0863,0.1164 | ba = 1.2247,0.0348,0.0199
