Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0096 seconds total (103.7 hz, 6.04 ms behind)
[0m[34m[TIME]: 0.0093 seconds total (107.4 hz, 0.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.989 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (110.7 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.686 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.3 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.132 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (113.0 hz, 0.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.512 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.7 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.294 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (100.3 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.912 < 8.459)
[0m[34m[TIME]: 0.0171 seconds total (58.3 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.796 < 8.459)
[0m[34m[TIME]: 0.0178 seconds total (56.2 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.326 < 8.459)
[0m[34m[TIME]: 0.0153 seconds total (65.3 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 2.293 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.2 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 2.532 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.1 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.848 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (117.0 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.825 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (132.3 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.615 < 8.459)
[0m[34m[TIME]: 0.0092 seconds total (108.9 hz, 1.07 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.311 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.6 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.862 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (125.8 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.191 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (118.6 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.271 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (101.4 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.100 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.3 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.732 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.3 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.951 < 8.459)
[0m[34m[TIME]: 0.0116 seconds total (86.0 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.485 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.5 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.563 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (128.0 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.229 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (116.3 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.181 < 8.459)
[0m[34m[TIME]: 0.0166 seconds total (60.4 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.424 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (110.7 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.226 < 8.459)
[0m[34m[TIME]: 0.0092 seconds total (108.7 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.428 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.0 hz, 0.41 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.050 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (100.0 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.798 < 8.459)
[0m[34m[TIME]: 0.0116 seconds total (86.6 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.794 < 8.459)
[0m[34m[TIME]: 0.0123 seconds total (81.4 hz, 0.41 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.010 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.3 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.547 < 8.459)
[0m[34m[TIME]: 0.0142 seconds total (70.5 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 2.146 < 8.459)
[0m[34m[TIME]: 0.0143 seconds total (69.8 hz, 0.41 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 2.265 < 8.459)
[0m[34m[TIME]: 0.0162 seconds total (61.5 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.833 < 8.459)
[0m[34m[TIME]: 0.0166 seconds total (60.2 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.927 < 8.459)
[0m[34m[TIME]: 0.0170 seconds total (58.7 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 3.483 < 8.459)
[0m[34m[TIME]: 0.0188 seconds total (53.3 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 6.616 < 8.459)
[0m[34m[TIME]: 0.0166 seconds total (60.3 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 5.689 < 8.459)
[0m[34m[TIME]: 0.0121 seconds total (82.5 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 3.683 < 8.459)
[0m[34m[TIME]: 0.0169 seconds total (59.3 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 3.136 < 8.459)
[0m[34m[TIME]: 0.0097 seconds total (103.6 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 5.598 < 8.459)
[0m[34m[TIME]: 0.0120 seconds total (83.3 hz, 0.42 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 6.866 < 8.459)
[0m[34m[TIME]: 0.0154 seconds total (64.8 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 4.798 < 8.459)
[0m[34m[TIME]: 0.0111 seconds total (89.9 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 3.000 < 8.459)
[0m[34m[TIME]: 0.0105 seconds total (95.0 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 2.572 < 8.459)
[0m[34m[TIME]: 0.0113 seconds total (88.9 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 2.460 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (103.8 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.898 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (97.7 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.908 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (122.1 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.799 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (118.7 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.160 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (126.9 hz, 0.42 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.304 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (118.1 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.402 < 8.459)
[0m[34m[TIME]: 0.0080 seconds total (124.8 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.636 < 8.459)
[0m[34m[TIME]: 0.0189 seconds total (52.9 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.626 < 8.459)
[0m[34m[TIME]: 0.0106 seconds total (94.6 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.285 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (97.0 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.045 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.1 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.031 < 8.459)
[0m[34m[TIME]: 0.0107 seconds total (93.5 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.045 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (110.6 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.226 < 8.459)
[0m[34m[TIME]: 0.0108 seconds total (93.0 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.911 < 8.459)
[0m[34m[TIME]: 0.0178 seconds total (56.2 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 0.751 < 8.459)
[0m[34m[TIME]: 0.0178 seconds total (56.1 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 1.528 < 8.459)
[0m[34m[TIME]: 0.0186 seconds total (53.7 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 2.447 < 8.459)
[0m[34m[TIME]: 0.0178 seconds total (56.1 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 2.430 < 8.459)
[0m[34m[TIME]: 0.0199 seconds total (50.2 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 2.372 < 8.459)
[0m[34m[TIME]: 0.0207 seconds total (48.3 hz, 0.43 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 2.379 < 8.459)
[0m[34m[TIME]: 0.0199 seconds total (50.3 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 5.729 < 8.459)
[0m[34m[TIME]: 0.0168 seconds total (59.6 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 7.541 < 8.459)
[0m[34m[TIME]: 0.0134 seconds total (74.7 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.073 (chi2 6.829 < 8.459)
[0m[34m[TIME]: 0.0181 seconds total (55.3 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 5.348 < 8.459)
[0m[34m[TIME]: 0.0182 seconds total (54.8 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 3.594 < 8.459)
[0m[34m[TIME]: 0.0180 seconds total (55.4 hz, 0.43 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 3.676 < 8.459)
[0m[34m[TIME]: 0.0118 seconds total (84.6 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 4.102 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (127.4 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 2.874 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (116.7 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 0.532 < 8.459)
[0m[34m[TIME]: 0.0130 seconds total (77.0 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.113 < 8.459)
[0m[34m[TIME]: 0.0136 seconds total (73.3 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.802 < 8.459)
[0m[34m[TIME]: 0.0111 seconds total (89.7 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.828 < 8.459)
[0m[34m[TIME]: 0.0149 seconds total (67.1 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.198 < 8.459)
[0m[34m[TIME]: 0.0147 seconds total (67.9 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.074 (chi2 1.355 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (96.9 hz, 0.44 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 2.628 < 8.459)
[0m[34m[TIME]: 0.0119 seconds total (84.4 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 2.808 < 8.459)
[0m[34m[TIME]: 0.0125 seconds total (79.7 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 1.846 < 8.459)
[0m[34m[TIME]: 0.0193 seconds total (51.9 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 1.041 < 8.459)
[0m[34m[TIME]: 0.0154 seconds total (64.9 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 0.477 < 8.459)
[0m[34m[TIME]: 0.0126 seconds total (79.2 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 1.048 < 8.459)
[0m[34m[TIME]: 0.0126 seconds total (79.5 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 2.997 < 8.459)
[0m[34m[TIME]: 0.0179 seconds total (56.0 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 4.951 < 8.459)
[0m[34m[TIME]: 0.0188 seconds total (53.1 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 6.737 < 8.459)
[0m[34m[TIME]: 0.0163 seconds total (61.4 hz, 0.84 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 7.399 < 8.459)
[0m[34m[TIME]: 0.0190 seconds total (52.5 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 7.759 < 8.459)
[0m[34m[TIME]: 0.0187 seconds total (53.6 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 8.341 < 8.459)
[0m[34m[TIME]: 0.0181 seconds total (55.3 hz, 0.85 ms behind)
[0mq_GtoI = -0.285,0.280,-0.575,0.714 | p_IinG = 0.045,0.079,0.086 | dist = 0.27 (meters)
bg = 0.0168,-0.0958,0.1343 | ba = 1.6609,1.5653,1.3922
[34m[TIME]: 0.0218 seconds total (45.9 hz, 0.71 ms behind)
[0mq_GtoI = -0.286,0.278,-0.568,0.720 | p_IinG = 0.046,0.081,0.087 | dist = 0.27 (meters)
bg = 0.0168,-0.0958,0.1343 | ba = 1.6609,1.5653,1.3922
[34m[TIME]: 0.0190 seconds total (52.7 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 7.484 < 8.459)
[0m[34m[TIME]: 0.0165 seconds total (60.5 hz, 0.45 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 4.747 < 8.459)
[0m[34m[TIME]: 0.0118 seconds total (84.6 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 2.738 < 8.459)
[0m[34m[TIME]: 0.0097 seconds total (102.9 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 1.610 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (98.5 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 1.101 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (97.2 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 1.102 < 8.459)
[0m[34m[TIME]: 0.0113 seconds total (88.1 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 1.445 < 8.459)
[0m[34m[TIME]: 0.0174 seconds total (57.3 hz, 0.45 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 1.672 < 8.459)
[0m[34m[TIME]: 0.0179 seconds total (56.0 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 1.575 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (101.3 hz, 0.59 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.956 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.4 hz, 0.45 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.321 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.8 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.839 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.2 hz, 0.59 ms behind)
[0mq_GtoI = -0.265,0.291,-0.575,0.717 | p_IinG = 0.048,0.085,0.085 | dist = 0.28 (meters)
bg = 0.0177,-0.0987,0.1378 | ba = 1.6534,1.5720,1.3991
[34m[TIME]: 0.0189 seconds total (53.0 hz, 0.45 ms behind)
[0mq_GtoI = -0.265,0.293,-0.574,0.718 | p_IinG = 0.052,0.088,0.082 | dist = 0.28 (meters)
bg = 0.0177,-0.0987,0.1378 | ba = 1.6534,1.5720,1.3991
[34m[TIME]: 0.0233 seconds total (42.9 hz, 0.72 ms behind)
[0mq_GtoI = -0.267,0.292,-0.573,0.718 | p_IinG = 0.055,0.092,0.079 | dist = 0.29 (meters)
bg = 0.0177,-0.0987,0.1378 | ba = 1.6534,1.5720,1.3991
[34m[TIME]: 0.0201 seconds total (49.7 hz, 0.59 ms behind)
[0mq_GtoI = -0.269,0.291,-0.573,0.718 | p_IinG = 0.059,0.095,0.076 | dist = 0.30 (meters)
bg = 0.0177,-0.0987,0.1378 | ba = 1.6534,1.5720,1.3991
[34m[TIME]: 0.0216 seconds total (46.3 hz, 0.46 ms behind)
[0mq_GtoI = -0.270,0.289,-0.574,0.717 | p_IinG = 0.063,0.097,0.074 | dist = 0.30 (meters)
bg = 0.0177,-0.0987,0.1378 | ba = 1.6534,1.5720,1.3991
[34m[TIME]: 0.0235 seconds total (42.5 hz, 0.72 ms behind)
[0mq_GtoI = -0.272,0.287,-0.575,0.716 | p_IinG = 0.067,0.099,0.072 | dist = 0.30 (meters)
bg = 0.0177,-0.0987,0.1378 | ba = 1.6534,1.5720,1.3991
[34m[TIME]: 0.0205 seconds total (48.8 hz, 0.59 ms behind)
[0mq_GtoI = -0.276,0.286,-0.576,0.714 | p_IinG = 0.071,0.100,0.070 | dist = 0.31 (meters)
bg = 0.0177,-0.0987,0.1378 | ba = 1.6534,1.5720,1.3991
[34m[TIME]: 0.0243 seconds total (41.1 hz, 0.46 ms behind)
[0mq_GtoI = -0.281,0.287,-0.579,0.710 | p_IinG = 0.074,0.100,0.068 | dist = 0.31 (meters)
bg = 0.0177,-0.0987,0.1378 | ba = 1.6534,1.5720,1.3991
[34m[TIME]: 0.0211 seconds total (47.4 hz, 0.73 ms behind)
[0mq_GtoI = -0.289,0.293,-0.581,0.702 | p_IinG = 0.087,0.105,0.021 | dist = 0.32 (meters)
bg = 0.0185,-0.0991,0.1375 | ba = 1.5788,1.5557,1.4120
[34m[TIME]: 0.0184 seconds total (54.4 hz, 0.59 ms behind)
[0mq_GtoI = -0.296,0.288,-0.578,0.704 | p_IinG = 0.108,0.090,0.034 | dist = 0.34 (meters)
bg = 0.0191,-0.0975,0.1369 | ba = 1.5958,1.5521,1.3999
[34m[TIME]: 0.0196 seconds total (50.9 hz, 0.46 ms behind)
[0mq_GtoI = -0.295,0.288,-0.581,0.702 | p_IinG = 0.120,0.091,0.027 | dist = 0.35 (meters)
bg = 0.0192,-0.0974,0.1366 | ba = 1.5945,1.5528,1.4013
[34m[TIME]: 0.0175 seconds total (57.0 hz, 0.73 ms behind)
[0mq_GtoI = -0.294,0.292,-0.589,0.694 | p_IinG = 0.113,0.085,0.053 | dist = 0.36 (meters)
bg = 0.0193,-0.0980,0.1370 | ba = 1.6223,1.5669,1.4002
[34m[TIME]: 0.0194 seconds total (51.5 hz, 0.60 ms behind)
[0mq_GtoI = -0.295,0.291,-0.594,0.689 | p_IinG = 0.122,0.086,0.049 | dist = 0.36 (meters)
bg = 0.0192,-0.0980,0.1370 | ba = 1.6217,1.5665,1.4007
[34m[TIME]: 0.0154 seconds total (64.8 hz, 0.86 ms behind)
[0mq_GtoI = -0.296,0.291,-0.596,0.687 | p_IinG = 0.127,0.080,0.046 | dist = 0.37 (meters)
bg = 0.0192,-0.0978,0.1366 | ba = 1.6200,1.5637,1.3976
[34m[TIME]: 0.0184 seconds total (54.4 hz, 0.73 ms behind)
[0mq_GtoI = -0.298,0.292,-0.601,0.682 | p_IinG = 0.135,0.080,0.043 | dist = 0.38 (meters)
bg = 0.0192,-0.0978,0.1366 | ba = 1.6200,1.5637,1.3976
[34m[TIME]: 0.0234 seconds total (42.8 hz, 0.60 ms behind)
[0mq_GtoI = -0.299,0.296,-0.603,0.678 | p_IinG = 0.144,0.088,0.036 | dist = 0.39 (meters)
bg = 0.0193,-0.0977,0.1364 | ba = 1.6178,1.5682,1.4041
[34m[TIME]: 0.0179 seconds total (55.7 hz, 0.46 ms behind)
[0mq_GtoI = -0.297,0.300,-0.606,0.674 | p_IinG = 0.152,0.089,0.033 | dist = 0.40 (meters)
bg = 0.0193,-0.0977,0.1364 | ba = 1.6178,1.5682,1.4041
[34m[TIME]: 0.0139 seconds total (71.8 hz, 0.73 ms behind)
[0mq_GtoI = -0.292,0.295,-0.599,0.685 | p_IinG = 0.115,0.087,0.045 | dist = 0.40 (meters)
bg = 0.0183,-0.0964,0.1351 | ba = 1.6303,1.5815,1.4100
[34m[TIME]: 0.0176 seconds total (56.9 hz, 0.60 ms behind)
[0mq_GtoI = -0.295,0.295,-0.597,0.685 | p_IinG = 0.117,0.086,0.044 | dist = 0.40 (meters)
bg = 0.0184,-0.0960,0.1350 | ba = 1.6277,1.5816,1.4093
[34m[TIME]: 0.0153 seconds total (65.5 hz, 0.87 ms behind)
[0mq_GtoI = -0.297,0.296,-0.595,0.686 | p_IinG = 0.118,0.085,0.044 | dist = 0.41 (meters)
bg = 0.0183,-0.0957,0.1348 | ba = 1.6274,1.5839,1.4093
[34m[TIME]: 0.0129 seconds total (77.3 hz, 0.73 ms behind)
[0mq_GtoI = -0.299,0.296,-0.592,0.687 | p_IinG = 0.119,0.085,0.045 | dist = 0.41 (meters)
bg = 0.0182,-0.0954,0.1345 | ba = 1.6285,1.5882,1.4117
[34m[TIME]: 0.0131 seconds total (76.1 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 0.233 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (113.9 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 0.465 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.6 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 0.508 < 8.459)
[0m[34m[TIME]: 0.0110 seconds total (90.7 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 0.404 < 8.459)
[0m[34m[TIME]: 0.0119 seconds total (84.1 hz, 0.47 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 0.492 < 8.459)
[0m[34m[TIME]: 0.0131 seconds total (76.5 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 0.576 < 8.459)
[0m[34m[TIME]: 0.0149 seconds total (67.0 hz, 1.00 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 0.747 < 8.459)
[0m[34m[TIME]: 0.0111 seconds total (89.7 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 1.080 < 8.459)
[0m[34m[TIME]: 0.0127 seconds total (78.9 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 0.885 < 8.459)
[0m[34m[TIME]: 0.0107 seconds total (93.4 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 0.790 < 8.459)
[0m[34m[TIME]: 0.0115 seconds total (87.1 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 1.089 < 8.459)
[0m[34m[TIME]: 0.0179 seconds total (55.8 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 1.344 < 8.459)
[0m[34m[TIME]: 0.0163 seconds total (61.2 hz, 1.01 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 1.976 < 8.459)
[0m[34m[TIME]: 0.0125 seconds total (79.9 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.091 (chi2 1.405 < 8.459)
[0m[34m[TIME]: 0.0153 seconds total (65.2 hz, 0.74 ms behind)
